neighborhood,occur_year,occur_count
Adair Park,2009,162
Adair Park,2010,239
Adair Park,2011,211
Adair Park,2012,172
Adair Park,2013,158
Adair Park,2014,166
Adair Park,2015,194
Adair Park,2016,170
Adair Park,2017,169
Adair Park,2018,197
Adair Park,2019,166
Adair Park,2020,110
Adair Park,2021,123
Adair Park,2022,25
Adams Park,2009,182
Adams Park,2010,195
Adams Park,2011,157
Adams Park,2012,129
Adams Park,2013,124
Adams Park,2014,138
Adams Park,2015,138
Adams Park,2016,164
Adams Park,2017,93
Adams Park,2018,97
Adams Park,2019,84
Adams Park,2020,55
Adams Park,2021,53
Adams Park,2022,21
Adamsville,2009,266
Adamsville,2010,269
Adamsville,2011,289
Adamsville,2012,239
Adamsville,2013,234
Adamsville,2014,234
Adamsville,2015,295
Adamsville,2016,270
Adamsville,2017,208
Adamsville,2018,216
Adamsville,2019,266
Adamsville,2020,225
Adamsville,2021,161
Adamsville,2022,33
Almond Park,2009,124
Almond Park,2010,127
Almond Park,2011,87
Almond Park,2012,103
Almond Park,2013,73
Almond Park,2014,72
Almond Park,2015,64
Almond Park,2016,61
Almond Park,2017,48
Almond Park,2018,46
Almond Park,2019,42
Almond Park,2020,36
Almond Park,2021,42
Almond Park,2022,5
Amal Heights,2009,68
Amal Heights,2010,53
Amal Heights,2011,33
Amal Heights,2012,35
Amal Heights,2013,40
Amal Heights,2014,35
Amal Heights,2015,36
Amal Heights,2016,17
Amal Heights,2017,23
Amal Heights,2018,18
Amal Heights,2019,12
Amal Heights,2020,13
Amal Heights,2021,7
Amal Heights,2022,4
Ansley Park,2009,99
Ansley Park,2010,78
Ansley Park,2011,58
Ansley Park,2012,54
Ansley Park,2013,58
Ansley Park,2014,85
Ansley Park,2015,72
Ansley Park,2016,86
Ansley Park,2017,63
Ansley Park,2018,54
Ansley Park,2019,40
Ansley Park,2020,32
Ansley Park,2021,30
Ansley Park,2022,4
Arden/Habersham,2009,5
Arden/Habersham,2010,5
Arden/Habersham,2011,6
Arden/Habersham,2012,12
Arden/Habersham,2013,2
Arden/Habersham,2014,6
Arden/Habersham,2015,4
Arden/Habersham,2016,6
Arden/Habersham,2017,7
Arden/Habersham,2018,3
Arden/Habersham,2019,1
Arden/Habersham,2020,2
Arden/Habersham,2021,1
Ardmore,2009,57
Ardmore,2010,63
Ardmore,2011,41
Ardmore,2012,49
Ardmore,2013,58
Ardmore,2014,56
Ardmore,2015,63
Ardmore,2016,63
Ardmore,2017,36
Ardmore,2018,72
Ardmore,2019,58
Ardmore,2020,58
Ardmore,2021,48
Ardmore,2022,10
Argonne Forest,2009,7
Argonne Forest,2010,7
Argonne Forest,2011,6
Argonne Forest,2012,7
Argonne Forest,2013,1
Argonne Forest,2014,8
Argonne Forest,2015,7
Argonne Forest,2016,6
Argonne Forest,2017,9
Argonne Forest,2018,7
Argonne Forest,2019,5
Argonne Forest,2020,1
Argonne Forest,2021,3
Argonne Forest,2022,1
Arlington Estates,2009,22
Arlington Estates,2010,53
Arlington Estates,2011,54
Arlington Estates,2012,16
Arlington Estates,2013,25
Arlington Estates,2014,32
Arlington Estates,2015,32
Arlington Estates,2016,28
Arlington Estates,2017,22
Arlington Estates,2018,27
Arlington Estates,2019,19
Arlington Estates,2020,14
Arlington Estates,2021,19
Arlington Estates,2022,3
Ashley Courts,2009,50
Ashley Courts,2010,57
Ashley Courts,2011,59
Ashley Courts,2012,51
Ashley Courts,2013,86
Ashley Courts,2014,38
Ashley Courts,2015,48
Ashley Courts,2016,42
Ashley Courts,2017,49
Ashley Courts,2018,39
Ashley Courts,2019,19
Ashley Courts,2020,45
Ashley Courts,2021,31
Ashley Courts,2022,2
Ashview Heights,2009,238
Ashview Heights,2010,253
Ashview Heights,2011,180
Ashview Heights,2012,222
Ashview Heights,2013,174
Ashview Heights,2014,176
Ashview Heights,2015,199
Ashview Heights,2016,170
Ashview Heights,2017,136
Ashview Heights,2018,115
Ashview Heights,2019,122
Ashview Heights,2020,87
Ashview Heights,2021,80
Ashview Heights,2022,15
Atkins Park,2009,23
Atkins Park,2010,17
Atkins Park,2011,13
Atkins Park,2012,11
Atkins Park,2013,12
Atkins Park,2014,12
Atkins Park,2015,9
Atkins Park,2016,12
Atkins Park,2017,5
Atkins Park,2018,6
Atkins Park,2019,8
Atkins Park,2020,8
Atkins Park,2021,10
Atkins Park,2022,2
Atlanta Industrial Park,2009,19
Atlanta Industrial Park,2010,9
Atlanta Industrial Park,2011,17
Atlanta Industrial Park,2012,19
Atlanta Industrial Park,2013,22
Atlanta Industrial Park,2014,23
Atlanta Industrial Park,2015,19
Atlanta Industrial Park,2016,24
Atlanta Industrial Park,2017,28
Atlanta Industrial Park,2018,9
Atlanta Industrial Park,2019,8
Atlanta Industrial Park,2020,7
Atlanta Industrial Park,2021,5
Atlanta Industrial Park,2022,3
Atlanta University Center,2009,225
Atlanta University Center,2010,180
Atlanta University Center,2011,210
Atlanta University Center,2012,195
Atlanta University Center,2013,153
Atlanta University Center,2014,231
Atlanta University Center,2015,171
Atlanta University Center,2016,176
Atlanta University Center,2017,116
Atlanta University Center,2018,83
Atlanta University Center,2019,92
Atlanta University Center,2020,54
Atlanta University Center,2021,83
Atlanta University Center,2022,29
Atlantic Station,2009,282
Atlantic Station,2010,357
Atlantic Station,2011,273
Atlantic Station,2012,329
Atlantic Station,2013,227
Atlantic Station,2014,251
Atlantic Station,2015,258
Atlantic Station,2016,282
Atlantic Station,2017,210
Atlantic Station,2018,279
Atlantic Station,2019,211
Atlantic Station,2020,176
Atlantic Station,2021,187
Atlantic Station,2022,45
Audobon Forest,2009,22
Audobon Forest,2010,29
Audobon Forest,2011,20
Audobon Forest,2012,15
Audobon Forest,2013,18
Audobon Forest,2014,12
Audobon Forest,2015,17
Audobon Forest,2016,17
Audobon Forest,2017,18
Audobon Forest,2018,12
Audobon Forest,2019,10
Audobon Forest,2020,4
Audobon Forest,2021,4
Audobon Forest,2022,2
Audobon Forest West,2009,13
Audobon Forest West,2010,12
Audobon Forest West,2011,7
Audobon Forest West,2012,2
Audobon Forest West,2013,8
Audobon Forest West,2014,13
Audobon Forest West,2015,6
Audobon Forest West,2016,8
Audobon Forest West,2017,7
Audobon Forest West,2018,9
Audobon Forest West,2019,4
Audobon Forest West,2020,1
Audobon Forest West,2021,2
Baker Hills,2009,50
Baker Hills,2010,36
Baker Hills,2011,41
Baker Hills,2012,29
Baker Hills,2013,23
Baker Hills,2014,22
Baker Hills,2015,22
Baker Hills,2016,28
Baker Hills,2017,30
Baker Hills,2018,27
Baker Hills,2019,16
Baker Hills,2020,20
Baker Hills,2021,7
Baker Hills,2022,1
Bakers Ferry,2009,8
Bakers Ferry,2010,9
Bakers Ferry,2011,7
Bakers Ferry,2012,14
Bakers Ferry,2013,8
Bakers Ferry,2014,10
Bakers Ferry,2015,9
Bakers Ferry,2016,5
Bakers Ferry,2017,5
Bakers Ferry,2018,8
Bakers Ferry,2019,5
Bakers Ferry,2020,5
Bakers Ferry,2021,2
Bankhead,2009,340
Bankhead,2010,309
Bankhead,2011,266
Bankhead,2012,269
Bankhead,2013,167
Bankhead,2014,170
Bankhead,2015,166
Bankhead,2016,177
Bankhead,2017,150
Bankhead,2018,117
Bankhead,2019,105
Bankhead,2020,114
Bankhead,2021,101
Bankhead,2022,28
Bankhead Courts,2009,12
Bankhead Courts,2010,3
Bankhead Courts,2011,6
Bankhead Courts,2012,2
Bankhead Courts,2013,3
Bankhead Courts,2015,1
Bankhead Courts,2016,3
Bankhead/Bolton,2009,49
Bankhead/Bolton,2010,51
Bankhead/Bolton,2011,39
Bankhead/Bolton,2012,32
Bankhead/Bolton,2013,25
Bankhead/Bolton,2014,36
Bankhead/Bolton,2015,18
Bankhead/Bolton,2016,25
Bankhead/Bolton,2017,24
Bankhead/Bolton,2018,19
Bankhead/Bolton,2019,32
Bankhead/Bolton,2020,17
Bankhead/Bolton,2021,35
Bankhead/Bolton,2022,13
Beecher Hills,2009,37
Beecher Hills,2010,53
Beecher Hills,2011,34
Beecher Hills,2012,29
Beecher Hills,2013,25
Beecher Hills,2014,35
Beecher Hills,2015,16
Beecher Hills,2016,21
Beecher Hills,2017,13
Beecher Hills,2018,14
Beecher Hills,2019,26
Beecher Hills,2020,13
Beecher Hills,2021,14
Beecher Hills,2022,2
Ben Hill,2009,81
Ben Hill,2010,88
Ben Hill,2011,72
Ben Hill,2012,61
Ben Hill,2013,89
Ben Hill,2014,70
Ben Hill,2015,77
Ben Hill,2016,79
Ben Hill,2017,34
Ben Hill,2018,50
Ben Hill,2019,48
Ben Hill,2020,32
Ben Hill,2021,29
Ben Hill,2022,10
Ben Hill Acres,2009,33
Ben Hill Acres,2010,19
Ben Hill Acres,2011,10
Ben Hill Acres,2012,16
Ben Hill Acres,2013,31
Ben Hill Acres,2014,27
Ben Hill Acres,2015,23
Ben Hill Acres,2016,32
Ben Hill Acres,2017,27
Ben Hill Acres,2018,20
Ben Hill Acres,2019,10
Ben Hill Acres,2020,13
Ben Hill Acres,2021,9
Ben Hill Acres,2022,4
Ben Hill Forest,2009,6
Ben Hill Forest,2010,9
Ben Hill Forest,2011,3
Ben Hill Forest,2012,6
Ben Hill Forest,2013,1
Ben Hill Forest,2014,3
Ben Hill Forest,2015,3
Ben Hill Forest,2016,3
Ben Hill Forest,2017,2
Ben Hill Forest,2018,3
Ben Hill Forest,2019,2
Ben Hill Forest,2020,1
Ben Hill Forest,2022,1
Ben Hill Pines,2009,18
Ben Hill Pines,2010,16
Ben Hill Pines,2011,16
Ben Hill Pines,2012,20
Ben Hill Pines,2013,23
Ben Hill Pines,2014,11
Ben Hill Pines,2015,15
Ben Hill Pines,2016,11
Ben Hill Pines,2017,7
Ben Hill Pines,2018,14
Ben Hill Pines,2019,6
Ben Hill Pines,2020,7
Ben Hill Pines,2022,1
Ben Hill Terrace,2009,50
Ben Hill Terrace,2010,44
Ben Hill Terrace,2011,48
Ben Hill Terrace,2012,33
Ben Hill Terrace,2013,28
Ben Hill Terrace,2014,36
Ben Hill Terrace,2015,56
Ben Hill Terrace,2016,39
Ben Hill Terrace,2017,32
Ben Hill Terrace,2018,28
Ben Hill Terrace,2019,30
Ben Hill Terrace,2020,28
Ben Hill Terrace,2021,41
Ben Hill Terrace,2022,8
Benteen Park,2009,99
Benteen Park,2010,81
Benteen Park,2011,40
Benteen Park,2012,34
Benteen Park,2013,68
Benteen Park,2014,53
Benteen Park,2015,42
Benteen Park,2016,47
Benteen Park,2017,40
Benteen Park,2018,38
Benteen Park,2019,37
Benteen Park,2020,39
Benteen Park,2021,25
Benteen Park,2022,12
Berkeley Park,2009,500
Berkeley Park,2010,454
Berkeley Park,2011,420
Berkeley Park,2012,487
Berkeley Park,2013,366
Berkeley Park,2014,397
Berkeley Park,2015,455
Berkeley Park,2016,394
Berkeley Park,2017,311
Berkeley Park,2018,502
Berkeley Park,2019,299
Berkeley Park,2020,239
Berkeley Park,2021,279
Berkeley Park,2022,41
Betmar LaVilla,2009,56
Betmar LaVilla,2010,46
Betmar LaVilla,2011,44
Betmar LaVilla,2012,30
Betmar LaVilla,2013,38
Betmar LaVilla,2014,49
Betmar LaVilla,2015,35
Betmar LaVilla,2016,38
Betmar LaVilla,2017,48
Betmar LaVilla,2018,34
Betmar LaVilla,2019,34
Betmar LaVilla,2020,21
Betmar LaVilla,2021,29
Betmar LaVilla,2022,3
Blair Villa/Poole Creek,2009,96
Blair Villa/Poole Creek,2010,71
Blair Villa/Poole Creek,2011,65
Blair Villa/Poole Creek,2012,53
Blair Villa/Poole Creek,2013,88
Blair Villa/Poole Creek,2014,78
Blair Villa/Poole Creek,2015,77
Blair Villa/Poole Creek,2016,62
Blair Villa/Poole Creek,2017,61
Blair Villa/Poole Creek,2018,70
Blair Villa/Poole Creek,2019,54
Blair Villa/Poole Creek,2020,41
Blair Villa/Poole Creek,2021,38
Blair Villa/Poole Creek,2022,4
Blandtown,2009,116
Blandtown,2010,106
Blandtown,2011,127
Blandtown,2012,144
Blandtown,2013,154
Blandtown,2014,171
Blandtown,2015,166
Blandtown,2016,247
Blandtown,2017,271
Blandtown,2018,240
Blandtown,2019,231
Blandtown,2020,167
Blandtown,2021,179
Blandtown,2022,55
Bolton,2009,152
Bolton,2010,112
Bolton,2011,115
Bolton,2012,79
Bolton,2013,94
Bolton,2014,75
Bolton,2015,97
Bolton,2016,100
Bolton,2017,128
Bolton,2018,113
Bolton,2019,134
Bolton,2020,125
Bolton,2021,82
Bolton,2022,28
Bolton Hills,2009,16
Bolton Hills,2010,14
Bolton Hills,2011,15
Bolton Hills,2012,13
Bolton Hills,2013,11
Bolton Hills,2014,8
Bolton Hills,2015,7
Bolton Hills,2016,1
Bolton Hills,2017,8
Bolton Hills,2018,3
Bolton Hills,2019,6
Bolton Hills,2020,2
Bolton Hills,2021,2
Bolton Hills,2022,5
Boulder Park,2009,7
Boulder Park,2010,15
Boulder Park,2011,7
Boulder Park,2012,9
Boulder Park,2013,3
Boulder Park,2014,4
Boulder Park,2015,5
Boulder Park,2016,7
Boulder Park,2017,6
Boulder Park,2018,3
Boulder Park,2019,6
Boulder Park,2020,1
Boulder Park,2021,2
Boulevard Heights,2009,61
Boulevard Heights,2010,40
Boulevard Heights,2011,29
Boulevard Heights,2012,30
Boulevard Heights,2013,37
Boulevard Heights,2014,48
Boulevard Heights,2015,24
Boulevard Heights,2016,24
Boulevard Heights,2017,43
Boulevard Heights,2018,43
Boulevard Heights,2019,16
Boulevard Heights,2020,26
Boulevard Heights,2021,26
Boulevard Heights,2022,6
Brandon,2009,39
Brandon,2010,32
Brandon,2011,36
Brandon,2012,41
Brandon,2013,32
Brandon,2014,22
Brandon,2015,34
Brandon,2016,24
Brandon,2017,12
Brandon,2018,16
Brandon,2019,11
Brandon,2020,15
Brandon,2021,11
Brandon,2022,3
Brentwood,2009,6
Brentwood,2010,8
Brentwood,2011,6
Brentwood,2012,7
Brentwood,2013,3
Brentwood,2014,10
Brentwood,2015,2
Brentwood,2016,10
Brentwood,2017,7
Brentwood,2018,3
Brentwood,2019,7
Brentwood,2020,3
Brentwood,2021,5
Briar Glen,2009,10
Briar Glen,2010,11
Briar Glen,2011,13
Briar Glen,2012,9
Briar Glen,2013,17
Briar Glen,2014,8
Briar Glen,2015,12
Briar Glen,2016,13
Briar Glen,2017,8
Briar Glen,2018,4
Briar Glen,2019,11
Briar Glen,2020,2
Briar Glen,2021,4
Briar Glen,2022,2
Brookhaven,2009,22
Brookhaven,2010,32
Brookhaven,2011,18
Brookhaven,2012,29
Brookhaven,2013,19
Brookhaven,2014,22
Brookhaven,2015,31
Brookhaven,2016,31
Brookhaven,2017,14
Brookhaven,2018,20
Brookhaven,2019,9
Brookhaven,2020,11
Brookhaven,2021,11
Brookhaven,2022,5
Brookview Heights,2009,100
Brookview Heights,2010,79
Brookview Heights,2011,37
Brookview Heights,2012,45
Brookview Heights,2013,46
Brookview Heights,2014,37
Brookview Heights,2015,31
Brookview Heights,2016,33
Brookview Heights,2017,39
Brookview Heights,2018,46
Brookview Heights,2019,35
Brookview Heights,2020,34
Brookview Heights,2021,45
Brookview Heights,2022,22
Brookwood,2009,81
Brookwood,2010,84
Brookwood,2011,69
Brookwood,2012,53
Brookwood,2013,51
Brookwood,2014,48
Brookwood,2015,38
Brookwood,2016,53
Brookwood,2017,35
Brookwood,2018,22
Brookwood,2019,37
Brookwood,2020,27
Brookwood,2021,22
Brookwood,2022,4
Brookwood Hills,2009,48
Brookwood Hills,2010,54
Brookwood Hills,2011,50
Brookwood Hills,2012,55
Brookwood Hills,2013,44
Brookwood Hills,2014,61
Brookwood Hills,2015,48
Brookwood Hills,2016,26
Brookwood Hills,2017,53
Brookwood Hills,2018,55
Brookwood Hills,2019,33
Brookwood Hills,2020,37
Brookwood Hills,2021,17
Brookwood Hills,2022,5
Browns Mill Park,2009,223
Browns Mill Park,2010,186
Browns Mill Park,2011,211
Browns Mill Park,2012,176
Browns Mill Park,2013,178
Browns Mill Park,2014,167
Browns Mill Park,2015,145
Browns Mill Park,2016,160
Browns Mill Park,2017,142
Browns Mill Park,2018,108
Browns Mill Park,2019,107
Browns Mill Park,2020,104
Browns Mill Park,2021,86
Browns Mill Park,2022,15
Buckhead Forest,2009,188
Buckhead Forest,2010,175
Buckhead Forest,2011,155
Buckhead Forest,2012,197
Buckhead Forest,2013,213
Buckhead Forest,2014,180
Buckhead Forest,2015,213
Buckhead Forest,2016,205
Buckhead Forest,2017,172
Buckhead Forest,2018,208
Buckhead Forest,2019,169
Buckhead Forest,2020,160
Buckhead Forest,2021,169
Buckhead Forest,2022,21
Buckhead Heights,2009,30
Buckhead Heights,2010,56
Buckhead Heights,2011,23
Buckhead Heights,2012,34
Buckhead Heights,2013,30
Buckhead Heights,2014,30
Buckhead Heights,2015,35
Buckhead Heights,2016,28
Buckhead Heights,2017,38
Buckhead Heights,2018,47
Buckhead Heights,2019,52
Buckhead Heights,2020,54
Buckhead Heights,2021,47
Buckhead Heights,2022,15
Buckhead Village,2009,139
Buckhead Village,2010,165
Buckhead Village,2011,113
Buckhead Village,2012,121
Buckhead Village,2013,126
Buckhead Village,2014,109
Buckhead Village,2015,121
Buckhead Village,2016,125
Buckhead Village,2017,190
Buckhead Village,2018,255
Buckhead Village,2019,213
Buckhead Village,2020,292
Buckhead Village,2021,187
Buckhead Village,2022,45
Bush Mountain,2009,27
Bush Mountain,2010,39
Bush Mountain,2011,50
Bush Mountain,2012,42
Bush Mountain,2013,33
Bush Mountain,2014,28
Bush Mountain,2015,33
Bush Mountain,2016,19
Bush Mountain,2017,24
Bush Mountain,2018,18
Bush Mountain,2019,27
Bush Mountain,2020,9
Bush Mountain,2021,9
Bush Mountain,2022,1
Butner/Tell,2009,9
Butner/Tell,2010,14
Butner/Tell,2011,12
Butner/Tell,2012,10
Butner/Tell,2013,5
Butner/Tell,2014,5
Butner/Tell,2015,8
Butner/Tell,2016,7
Butner/Tell,2017,4
Butner/Tell,2018,3
Butner/Tell,2019,2
Butner/Tell,2020,3
Butner/Tell,2021,7
Butner/Tell,2022,1
Cabbagetown,2009,77
Cabbagetown,2010,68
Cabbagetown,2011,78
Cabbagetown,2012,71
Cabbagetown,2013,81
Cabbagetown,2014,45
Cabbagetown,2015,43
Cabbagetown,2016,59
Cabbagetown,2017,49
Cabbagetown,2018,34
Cabbagetown,2019,67
Cabbagetown,2020,33
Cabbagetown,2021,57
Cabbagetown,2022,9
Campbellton Road,2009,545
Campbellton Road,2010,471
Campbellton Road,2011,445
Campbellton Road,2012,388
Campbellton Road,2013,331
Campbellton Road,2014,295
Campbellton Road,2015,243
Campbellton Road,2016,265
Campbellton Road,2017,214
Campbellton Road,2018,183
Campbellton Road,2019,205
Campbellton Road,2020,226
Campbellton Road,2021,155
Campbellton Road,2022,52
Candler Park,2009,206
Candler Park,2010,120
Candler Park,2011,120
Candler Park,2012,246
Candler Park,2013,217
Candler Park,2014,224
Candler Park,2015,183
Candler Park,2016,134
Candler Park,2017,150
Candler Park,2018,136
Candler Park,2019,146
Candler Park,2020,103
Candler Park,2021,104
Candler Park,2022,36
Capitol Gateway,2009,51
Capitol Gateway,2010,68
Capitol Gateway,2011,82
Capitol Gateway,2012,89
Capitol Gateway,2013,65
Capitol Gateway,2014,58
Capitol Gateway,2015,72
Capitol Gateway,2016,64
Capitol Gateway,2017,41
Capitol Gateway,2018,32
Capitol Gateway,2019,40
Capitol Gateway,2020,33
Capitol Gateway,2021,21
Capitol Gateway,2022,5
Capitol View,2009,189
Capitol View,2010,171
Capitol View,2011,267
Capitol View,2012,235
Capitol View,2013,182
Capitol View,2014,193
Capitol View,2015,149
Capitol View,2016,145
Capitol View,2017,132
Capitol View,2018,135
Capitol View,2019,138
Capitol View,2020,93
Capitol View,2021,83
Capitol View,2022,23
Capitol View Manor,2009,49
Capitol View Manor,2010,43
Capitol View Manor,2011,47
Capitol View Manor,2012,37
Capitol View Manor,2013,42
Capitol View Manor,2014,29
Capitol View Manor,2015,26
Capitol View Manor,2016,23
Capitol View Manor,2017,27
Capitol View Manor,2018,28
Capitol View Manor,2019,47
Capitol View Manor,2020,16
Capitol View Manor,2021,15
Capitol View Manor,2022,3
Carey Park,2009,163
Carey Park,2010,172
Carey Park,2011,135
Carey Park,2012,187
Carey Park,2013,128
Carey Park,2014,148
Carey Park,2015,107
Carey Park,2016,123
Carey Park,2017,90
Carey Park,2018,56
Carey Park,2019,62
Carey Park,2020,60
Carey Park,2021,78
Carey Park,2022,17
Carroll Heights,2009,69
Carroll Heights,2010,73
Carroll Heights,2011,81
Carroll Heights,2012,73
Carroll Heights,2013,77
Carroll Heights,2014,56
Carroll Heights,2015,57
Carroll Heights,2016,47
Carroll Heights,2017,46
Carroll Heights,2018,45
Carroll Heights,2019,29
Carroll Heights,2020,37
Carroll Heights,2021,28
Carroll Heights,2022,4
Carver Hills,2009,66
Carver Hills,2010,58
Carver Hills,2011,72
Carver Hills,2012,48
Carver Hills,2013,39
Carver Hills,2014,37
Carver Hills,2015,35
Carver Hills,2016,28
Carver Hills,2017,30
Carver Hills,2018,28
Carver Hills,2019,41
Carver Hills,2020,24
Carver Hills,2021,19
Carver Hills,2022,7
Cascade Avenue/Road,2009,206
Cascade Avenue/Road,2010,251
Cascade Avenue/Road,2011,206
Cascade Avenue/Road,2012,172
Cascade Avenue/Road,2013,190
Cascade Avenue/Road,2014,162
Cascade Avenue/Road,2015,142
