neighborhood,occur_year,occur_count
Cascade Avenue/Road,2016,143
Cascade Avenue/Road,2017,137
Cascade Avenue/Road,2018,140
Cascade Avenue/Road,2019,134
Cascade Avenue/Road,2020,99
Cascade Avenue/Road,2021,90
Cascade Avenue/Road,2022,23
Cascade Green,2009,9
Cascade Green,2010,11
Cascade Green,2011,13
Cascade Green,2012,8
Cascade Green,2013,4
Cascade Green,2014,10
Cascade Green,2015,10
Cascade Green,2016,19
Cascade Green,2017,7
Cascade Green,2018,6
Cascade Green,2019,2
Cascade Green,2020,3
Cascade Heights,2009,66
Cascade Heights,2010,66
Cascade Heights,2011,52
Cascade Heights,2012,37
Cascade Heights,2013,58
Cascade Heights,2014,39
Cascade Heights,2015,48
Cascade Heights,2016,52
Cascade Heights,2017,100
Cascade Heights,2018,39
Cascade Heights,2019,30
Cascade Heights,2020,35
Cascade Heights,2021,19
Cascade Heights,2022,4
Castleberry Hill,2009,333
Castleberry Hill,2010,300
Castleberry Hill,2011,303
Castleberry Hill,2012,345
Castleberry Hill,2013,334
Castleberry Hill,2014,364
Castleberry Hill,2015,304
Castleberry Hill,2016,293
Castleberry Hill,2017,299
Castleberry Hill,2018,359
Castleberry Hill,2019,310
Castleberry Hill,2020,307
Castleberry Hill,2021,353
Castleberry Hill,2022,68
Castlewood,2009,5
Castlewood,2010,4
Castlewood,2011,12
Castlewood,2012,12
Castlewood,2013,10
Castlewood,2014,13
Castlewood,2015,12
Castlewood,2016,10
Castlewood,2017,6
Castlewood,2018,4
Castlewood,2019,2
Castlewood,2020,7
Castlewood,2021,5
Center Hill,2009,405
Center Hill,2010,403
Center Hill,2011,393
Center Hill,2012,319
Center Hill,2013,218
Center Hill,2014,258
Center Hill,2015,260
Center Hill,2016,253
Center Hill,2017,214
Center Hill,2018,157
Center Hill,2019,135
Center Hill,2020,103
Center Hill,2021,95
Center Hill,2022,19
Chalet Woods,2009,13
Chalet Woods,2010,13
Chalet Woods,2011,9
Chalet Woods,2012,5
Chalet Woods,2013,4
Chalet Woods,2014,10
Chalet Woods,2015,3
Chalet Woods,2016,4
Chalet Woods,2017,5
Chalet Woods,2018,3
Chalet Woods,2019,3
Chalet Woods,2020,1
Channing Valley,2009,50
Channing Valley,2010,32
Channing Valley,2011,38
Channing Valley,2012,47
Channing Valley,2013,56
Channing Valley,2014,44
Channing Valley,2015,36
Channing Valley,2016,50
Channing Valley,2017,31
Channing Valley,2018,39
Channing Valley,2019,50
Channing Valley,2020,20
Channing Valley,2021,22
Channing Valley,2022,5
Chastain Park,2009,66
Chastain Park,2010,47
Chastain Park,2011,69
Chastain Park,2012,67
Chastain Park,2013,80
Chastain Park,2014,60
Chastain Park,2015,30
Chastain Park,2016,62
Chastain Park,2017,29
Chastain Park,2018,29
Chastain Park,2019,21
Chastain Park,2020,52
Chastain Park,2021,27
Chastain Park,2022,9
Chattahoochee,2009,1
Chattahoochee,2010,2
Chattahoochee,2011,2
Chattahoochee,2012,1
Chattahoochee,2013,1
Chattahoochee,2014,4
Chattahoochee,2016,1
Chattahoochee,2017,1
Chattahoochee,2019,1
Chattahoochee,2021,1
Chattahoochee,2022,1
Chosewood Park,2009,216
Chosewood Park,2010,181
Chosewood Park,2011,166
Chosewood Park,2012,91
Chosewood Park,2013,108
Chosewood Park,2014,99
Chosewood Park,2015,73
Chosewood Park,2016,85
Chosewood Park,2017,96
Chosewood Park,2018,70
Chosewood Park,2019,73
Chosewood Park,2020,69
Chosewood Park,2021,41
Chosewood Park,2022,13
Collier Heights,2009,366
Collier Heights,2010,374
Collier Heights,2011,374
Collier Heights,2012,354
Collier Heights,2013,271
Collier Heights,2014,309
Collier Heights,2015,287
Collier Heights,2016,381
Collier Heights,2017,253
Collier Heights,2018,185
Collier Heights,2019,165
Collier Heights,2020,137
Collier Heights,2021,205
Collier Heights,2022,62
Collier Hills,2009,27
Collier Hills,2010,16
Collier Hills,2011,16
Collier Hills,2012,15
Collier Hills,2013,17
Collier Hills,2014,16
Collier Hills,2015,17
Collier Hills,2016,20
Collier Hills,2017,13
Collier Hills,2018,22
Collier Hills,2019,15
Collier Hills,2020,10
Collier Hills,2021,11
Collier Hills,2022,1
Collier Hills North,2009,5
Collier Hills North,2010,5
Collier Hills North,2011,3
Collier Hills North,2012,8
Collier Hills North,2013,6
Collier Hills North,2014,2
Collier Hills North,2015,6
Collier Hills North,2016,4
Collier Hills North,2017,2
Collier Hills North,2018,4
Collier Hills North,2019,3
Collier Hills North,2020,3
Collier Hills North,2021,7
Collier Hills North,2022,1
Colonial Homes,2009,15
Colonial Homes,2010,21
Colonial Homes,2011,13
Colonial Homes,2012,22
Colonial Homes,2013,11
Colonial Homes,2014,9
Colonial Homes,2015,20
Colonial Homes,2016,20
Colonial Homes,2017,5
Colonial Homes,2018,23
Colonial Homes,2019,27
Colonial Homes,2020,11
Colonial Homes,2021,26
Colonial Homes,2022,6
Cross Creek,2009,38
Cross Creek,2010,44
Cross Creek,2011,50
Cross Creek,2012,63
Cross Creek,2013,34
Cross Creek,2014,39
Cross Creek,2015,25
Cross Creek,2016,17
Cross Creek,2017,19
Cross Creek,2018,15
Cross Creek,2019,20
Cross Creek,2020,9
Cross Creek,2021,22
Cross Creek,2022,3
Custer/McDonough/Guice,2009,187
Custer/McDonough/Guice,2010,196
Custer/McDonough/Guice,2011,132
Custer/McDonough/Guice,2012,122
Custer/McDonough/Guice,2013,120
Custer/McDonough/Guice,2014,103
Custer/McDonough/Guice,2015,109
Custer/McDonough/Guice,2016,75
Custer/McDonough/Guice,2017,91
Custer/McDonough/Guice,2018,72
Custer/McDonough/Guice,2019,88
Custer/McDonough/Guice,2020,87
Custer/McDonough/Guice,2021,65
Custer/McDonough/Guice,2022,16
Deerwood,2009,28
Deerwood,2010,27
Deerwood,2011,28
Deerwood,2012,28
Deerwood,2013,36
Deerwood,2014,28
Deerwood,2015,26
Deerwood,2016,21
Deerwood,2017,19
Deerwood,2018,11
Deerwood,2019,12
Deerwood,2020,16
Deerwood,2021,12
Deerwood,2022,2
Dixie Hills,2009,177
Dixie Hills,2010,229
Dixie Hills,2011,220
Dixie Hills,2012,154
Dixie Hills,2013,151
Dixie Hills,2014,123
Dixie Hills,2015,174
Dixie Hills,2016,153
Dixie Hills,2017,120
Dixie Hills,2018,135
Dixie Hills,2019,97
Dixie Hills,2020,55
Dixie Hills,2021,75
Dixie Hills,2022,24
Downtown,2009,3152
Downtown,2010,2578
Downtown,2011,2659
Downtown,2012,2203
Downtown,2013,2342
Downtown,2014,2386
Downtown,2015,2259
Downtown,2016,1821
Downtown,2017,1814
Downtown,2018,2125
Downtown,2019,2003
Downtown,2020,2072
Downtown,2021,1693
Downtown,2022,398
Druid Hills,2009,40
Druid Hills,2010,27
Druid Hills,2011,28
Druid Hills,2012,40
Druid Hills,2013,39
Druid Hills,2014,33
Druid Hills,2015,49
Druid Hills,2016,26
Druid Hills,2017,32
Druid Hills,2018,45
Druid Hills,2019,30
Druid Hills,2020,35
Druid Hills,2021,30
Druid Hills,2022,7
East Ardley Road,2009,6
East Ardley Road,2010,3
East Ardley Road,2011,2
East Ardley Road,2012,5
East Ardley Road,2013,3
East Ardley Road,2014,8
East Ardley Road,2015,4
East Ardley Road,2016,5
East Ardley Road,2017,4
East Ardley Road,2018,7
East Ardley Road,2019,7
East Ardley Road,2020,1
East Ardley Road,2021,1
East Ardley Road,2022,1
East Atlanta,2009,554
East Atlanta,2010,472
East Atlanta,2011,385
East Atlanta,2012,397
East Atlanta,2013,421
East Atlanta,2014,331
East Atlanta,2015,316
East Atlanta,2016,294
East Atlanta,2017,311
East Atlanta,2018,256
East Atlanta,2019,233
East Atlanta,2020,199
East Atlanta,2021,194
East Atlanta,2022,65
East Chastain Park,2009,78
East Chastain Park,2010,77
East Chastain Park,2011,44
East Chastain Park,2012,54
East Chastain Park,2013,47
East Chastain Park,2014,40
East Chastain Park,2015,35
East Chastain Park,2016,39
East Chastain Park,2017,38
East Chastain Park,2018,58
East Chastain Park,2019,56
East Chastain Park,2020,95
East Chastain Park,2021,50
East Chastain Park,2022,11
East Lake,2009,196
East Lake,2010,146
East Lake,2011,176
East Lake,2012,159
East Lake,2013,156
East Lake,2014,132
East Lake,2015,135
East Lake,2016,172
East Lake,2017,158
East Lake,2018,116
East Lake,2019,116
East Lake,2020,90
East Lake,2021,104
East Lake,2022,18
Edgewood,2009,581
Edgewood,2010,423
Edgewood,2011,522
Edgewood,2012,554
Edgewood,2013,530
Edgewood,2014,499
Edgewood,2015,479
Edgewood,2016,374
Edgewood,2017,449
Edgewood,2018,370
Edgewood,2019,388
Edgewood,2020,292
Edgewood,2021,203
Edgewood,2022,29
Edmund Park,2016,2
Edmund Park,2017,2
Edmund Park,2018,2
Edmund Park,2019,1
Elmco Estates,2009,11
Elmco Estates,2010,28
Elmco Estates,2011,29
Elmco Estates,2012,24
Elmco Estates,2013,18
Elmco Estates,2014,10
Elmco Estates,2015,21
Elmco Estates,2016,30
Elmco Estates,2017,17
Elmco Estates,2018,15
Elmco Estates,2019,19
Elmco Estates,2020,8
Elmco Estates,2021,3
Elmco Estates,2022,2
Englewood Manor,2009,1
Englewood Manor,2011,1
English Avenue,2009,615
English Avenue,2010,423
English Avenue,2011,468
English Avenue,2012,458
English Avenue,2013,463
English Avenue,2014,306
English Avenue,2015,293
English Avenue,2016,260
English Avenue,2017,283
English Avenue,2018,246
English Avenue,2019,226
English Avenue,2020,299
English Avenue,2021,349
English Avenue,2022,76
English Park,2009,14
English Park,2010,23
English Park,2011,16
English Park,2012,12
English Park,2013,15
English Park,2014,12
English Park,2015,15
English Park,2016,27
English Park,2017,23
English Park,2018,13
English Park,2019,10
English Park,2020,8
English Park,2021,19
English Park,2022,3
Fairburn,2009,56
Fairburn,2010,42
Fairburn,2011,30
Fairburn,2012,20
Fairburn,2013,29
Fairburn,2014,20
Fairburn,2015,25
Fairburn,2016,32
Fairburn,2017,25
Fairburn,2018,31
Fairburn,2019,12
Fairburn,2020,16
Fairburn,2021,4
Fairburn,2022,2
Fairburn Heights,2009,72
Fairburn Heights,2010,83
Fairburn Heights,2011,82
Fairburn Heights,2012,91
Fairburn Heights,2013,87
Fairburn Heights,2014,76
Fairburn Heights,2015,64
Fairburn Heights,2016,73
Fairburn Heights,2017,55
Fairburn Heights,2018,31
Fairburn Heights,2019,25
Fairburn Heights,2020,25
Fairburn Heights,2021,18
Fairburn Heights,2022,3
Fairburn Mays,2009,222
Fairburn Mays,2010,204
Fairburn Mays,2011,181
Fairburn Mays,2012,194
Fairburn Mays,2013,139
Fairburn Mays,2014,164
Fairburn Mays,2015,124
Fairburn Mays,2016,157
Fairburn Mays,2017,117
Fairburn Mays,2018,94
Fairburn Mays,2019,91
Fairburn Mays,2020,69
Fairburn Mays,2021,87
Fairburn Mays,2022,18
Fairburn Road/Wisteria Lane,2009,13
Fairburn Road/Wisteria Lane,2010,8
Fairburn Road/Wisteria Lane,2011,7
Fairburn Road/Wisteria Lane,2012,10
Fairburn Road/Wisteria Lane,2013,9
Fairburn Road/Wisteria Lane,2014,5
Fairburn Road/Wisteria Lane,2015,5
Fairburn Road/Wisteria Lane,2016,4
Fairburn Road/Wisteria Lane,2017,7
Fairburn Road/Wisteria Lane,2018,6
Fairburn Road/Wisteria Lane,2019,3
Fairburn Road/Wisteria Lane,2020,4
Fairburn Road/Wisteria Lane,2021,3
Fairburn Tell,2009,8
Fairburn Tell,2010,7
Fairburn Tell,2011,15
Fairburn Tell,2012,7
Fairburn Tell,2013,5
Fairburn Tell,2014,8
Fairburn Tell,2015,5
Fairburn Tell,2016,5
Fairburn Tell,2017,2
Fairburn Tell,2018,4
Fairburn Tell,2019,5
Fairburn Tell,2020,4
Fairburn Tell,2021,8
Fairway Acres,2009,10
Fairway Acres,2010,23
Fairway Acres,2011,30
Fairway Acres,2012,10
Fairway Acres,2013,14
Fairway Acres,2014,12
Fairway Acres,2015,6
Fairway Acres,2016,12
Fairway Acres,2017,6
Fairway Acres,2018,6
Fairway Acres,2019,6
Fairway Acres,2020,2
Fairway Acres,2021,7
Fernleaf,2009,8
Fernleaf,2011,2
Fernleaf,2012,2
Fernleaf,2013,2
Fernleaf,2014,6
Fernleaf,2015,1
Fernleaf,2016,4
Fernleaf,2017,6
Fernleaf,2018,6
Fernleaf,2020,1
Florida Heights,2009,182
Florida Heights,2010,157
Florida Heights,2011,199
Florida Heights,2012,179
Florida Heights,2013,184
Florida Heights,2014,220
Florida Heights,2015,154
Florida Heights,2016,126
Florida Heights,2017,97
Florida Heights,2018,106
Florida Heights,2019,112
Florida Heights,2020,63
Florida Heights,2021,64
Florida Heights,2022,11
Fort McPherson,2009,4
Fort McPherson,2010,4
Fort McPherson,2011,1
Fort McPherson,2012,3
Fort McPherson,2013,2
Fort McPherson,2014,4
Fort McPherson,2015,4
Fort McPherson,2016,1
Fort McPherson,2017,2
Fort McPherson,2018,3
Fort McPherson,2019,4
Fort McPherson,2021,2
Fort McPherson,2022,2
Fort Valley,2009,52
Fort Valley,2010,43
Fort Valley,2011,59
Fort Valley,2012,52
Fort Valley,2013,41
Fort Valley,2014,51
Fort Valley,2015,46
Fort Valley,2016,28
Fort Valley,2017,37
Fort Valley,2018,15
Fort Valley,2019,26
Fort Valley,2020,11
Fort Valley,2021,6
Fort Valley,2022,5
Garden Hills,2009,134
Garden Hills,2010,136
Garden Hills,2011,130
Garden Hills,2012,110
Garden Hills,2013,114
Garden Hills,2014,127
Garden Hills,2015,113
Garden Hills,2016,110
Garden Hills,2017,133
Garden Hills,2018,151
Garden Hills,2019,157
Garden Hills,2020,174
Garden Hills,2021,102
Garden Hills,2022,18
Georgia Tech,2009,9
Georgia Tech,2010,4
Georgia Tech,2011,5
Georgia Tech,2012,7
Georgia Tech,2013,7
Georgia Tech,2014,8
Georgia Tech,2015,5
Georgia Tech,2016,4
Georgia Tech,2017,2
Georgia Tech,2018,5
Georgia Tech,2019,4
Georgia Tech,2020,2
Georgia Tech,2021,1
Glenrose Heights,2009,400
Glenrose Heights,2010,352
Glenrose Heights,2011,395
Glenrose Heights,2012,394
Glenrose Heights,2013,364
Glenrose Heights,2014,383
Glenrose Heights,2015,308
Glenrose Heights,2016,276
Glenrose Heights,2017,211
Glenrose Heights,2018,155
Glenrose Heights,2019,162
Glenrose Heights,2020,143
Glenrose Heights,2021,125
Glenrose Heights,2022,36
Grant Park,2009,570
Grant Park,2010,602
Grant Park,2011,563
Grant Park,2012,516
Grant Park,2013,540
Grant Park,2014,526
Grant Park,2015,424
Grant Park,2016,441
Grant Park,2017,352
Grant Park,2018,357
Grant Park,2019,391
Grant Park,2020,278
Grant Park,2021,315
Grant Park,2022,81
Green Acres Valley,2009,7
Green Acres Valley,2010,3
Green Acres Valley,2011,1
Green Acres Valley,2012,1
Green Acres Valley,2013,5
Green Acres Valley,2014,6
Green Acres Valley,2015,10
Green Acres Valley,2016,5
Green Acres Valley,2017,5
Green Acres Valley,2018,2
Green Acres Valley,2019,5
Green Acres Valley,2020,4
Green Acres Valley,2021,2
Green Forest Acres,2009,6
Green Forest Acres,2010,14
Green Forest Acres,2011,17
Green Forest Acres,2012,16
Green Forest Acres,2013,20
Green Forest Acres,2014,33
Green Forest Acres,2015,27
Green Forest Acres,2016,15
Green Forest Acres,2017,7
Green Forest Acres,2018,6
Green Forest Acres,2019,9
Green Forest Acres,2020,4
Green Forest Acres,2021,4
Green Forest Acres,2022,2
Greenbriar,2009,649
Greenbriar,2010,562
Greenbriar,2011,543
Greenbriar,2012,556
Greenbriar,2013,576
Greenbriar,2014,522
Greenbriar,2015,417
Greenbriar,2016,522
Greenbriar,2017,424
Greenbriar,2018,377
Greenbriar,2019,333
Greenbriar,2020,235
Greenbriar,2021,255
Greenbriar,2022,60
Greenbriar Village,2009,17
Greenbriar Village,2010,7
Greenbriar Village,2011,4
Greenbriar Village,2012,8
Greenbriar Village,2013,4
Greenbriar Village,2014,5
Greenbriar Village,2015,9
Greenbriar Village,2016,9
Greenbriar Village,2017,10
Greenbriar Village,2018,4
Greenbriar Village,2019,7
Greenbriar Village,2020,5
Greenbriar Village,2021,3
Grove Park,2009,630
Grove Park,2010,579
Grove Park,2011,672
Grove Park,2012,594
Grove Park,2013,533
Grove Park,2014,436
Grove Park,2015,422
Grove Park,2016,395
Grove Park,2017,329
Grove Park,2018,336
Grove Park,2019,284
Grove Park,2020,237
Grove Park,2021,200
Grove Park,2022,35
Hammond Park,2009,255
Hammond Park,2010,283
Hammond Park,2011,272
Hammond Park,2012,230
Hammond Park,2013,256
Hammond Park,2014,287
Hammond Park,2015,240
Hammond Park,2016,200
Hammond Park,2017,171
Hammond Park,2018,146
Hammond Park,2019,157
Hammond Park,2020,133
Hammond Park,2021,108
Hammond Park,2022,27
Hanover West,2009,4
Hanover West,2010,7
Hanover West,2011,5
Hanover West,2012,3
Hanover West,2013,7
Hanover West,2014,4
Hanover West,2015,3
Hanover West,2016,7
Hanover West,2017,5
Hanover West,2018,4
Hanover West,2019,6
Hanover West,2020,3
Harland Terrace,2009,400
Harland Terrace,2010,265
Harland Terrace,2011,281
Harland Terrace,2012,292
Harland Terrace,2013,239
Harland Terrace,2014,267
Harland Terrace,2015,279
Harland Terrace,2016,202
Harland Terrace,2017,218
Harland Terrace,2018,177
Harland Terrace,2019,174
Harland Terrace,2020,173
Harland Terrace,2021,166
Harland Terrace,2022,36
Harris Chiles,2009,95
Harris Chiles,2010,89
Harris Chiles,2011,89
Harris Chiles,2012,93
Harris Chiles,2013,96
Harris Chiles,2014,96
Harris Chiles,2015,101
Harris Chiles,2016,72
Harris Chiles,2017,65
Harris Chiles,2018,63
Harris Chiles,2019,47
Harris Chiles,2020,33
Harris Chiles,2021,44
Harris Chiles,2022,7
Harvel Homes Community,2009,4
Harvel Homes Community,2010,6
Harvel Homes Community,2011,3
Harvel Homes Community,2012,3
Harvel Homes Community,2013,5
Harvel Homes Community,2014,4
Harvel Homes Community,2015,6
Harvel Homes Community,2016,10
Harvel Homes Community,2017,4
Harvel Homes Community,2018,5
Harvel Homes Community,2019,3
Harvel Homes Community,2020,1
Harvel Homes Community,2021,2
Harvel Homes Community,2022,1
Heritage Valley,2009,31
Heritage Valley,2010,28
Heritage Valley,2011,30
Heritage Valley,2012,15
Heritage Valley,2013,19
Heritage Valley,2014,15
Heritage Valley,2015,35
Heritage Valley,2016,34
Heritage Valley,2017,19
Heritage Valley,2018,21
Heritage Valley,2019,18
Heritage Valley,2020,7
Heritage Valley,2021,4
Heritage Valley,2022,2
High Point,2009,31
High Point,2010,21
High Point,2011,20
High Point,2012,16
High Point,2013,25
High Point,2014,21
High Point,2015,8
High Point,2016,6
High Point,2017,18
High Point,2018,15
High Point,2019,16
High Point,2020,10
High Point,2021,2
High Point,2022,1
Hills Park,2009,97
Hills Park,2010,49
Hills Park,2011,71
Hills Park,2012,43
Hills Park,2013,47
Hills Park,2014,40
Hills Park,2015,64
Hills Park,2016,87
Hills Park,2017,101
Hills Park,2018,81
Hills Park,2019,70
Hills Park,2020,54
Hills Park,2021,40
Hills Park,2022,4
Home Park,2009,477
Home Park,2010,351
Home Park,2011,325
Home Park,2012,333
Home Park,2013,423
Home Park,2014,448
Home Park,2015,386
Home Park,2016,461
Home Park,2017,429
Home Park,2018,415
Home Park,2019,408
Home Park,2020,487
Home Park,2021,458
Home Park,2022,93
Horseshoe Community,2009,1
Horseshoe Community,2010,1
Horseshoe Community,2011,4
Horseshoe Community,2012,4
Horseshoe Community,2013,1
Horseshoe Community,2014,1
Horseshoe Community,2015,3
Horseshoe Community,2016,3
Horseshoe Community,2017,2
Horseshoe Community,2018,3
Horseshoe Community,2019,2
Horseshoe Community,2020,1
Horseshoe Community,2021,1
Hunter Hills,2009,169
Hunter Hills,2010,225
Hunter Hills,2011,216
Hunter Hills,2012,197
Hunter Hills,2013,159
Hunter Hills,2014,146
Hunter Hills,2015,144
Hunter Hills,2016,195
Hunter Hills,2017,138
Hunter Hills,2018,126
Hunter Hills,2019,113
Hunter Hills,2020,93
Hunter Hills,2021,77
Hunter Hills,2022,19
Huntington,2009,6
Huntington,2010,8
Huntington,2011,3
Huntington,2012,4
Huntington,2013,3
Huntington,2014,4
Huntington,2015,4
Huntington,2016,3
Huntington,2017,3
Huntington,2018,3
Huntington,2020,2
Huntington,2021,2
Inman Park,2009,406
Inman Park,2010,317
Inman Park,2011,330
Inman Park,2012,313
Inman Park,2013,329
Inman Park,2014,403
Inman Park,2015,398
Inman Park,2016,426
Inman Park,2017,362
Inman Park,2018,335
Inman Park,2019,425
Inman Park,2020,348
Inman Park,2021,371
Inman Park,2022,82
Ivan Hill,2009,7
Ivan Hill,2010,6
Ivan Hill,2011,2
Ivan Hill,2012,8
Ivan Hill,2013,4
Ivan Hill,2014,4
