neighborhood,occur_year,occur_count
Ivan Hill,2015,11
Ivan Hill,2016,8
Ivan Hill,2017,11
Ivan Hill,2018,3
Ivan Hill,2019,1
Ivan Hill,2020,1
Ivan Hill,2022,1
Joyland,2009,47
Joyland,2010,75
Joyland,2011,37
Joyland,2012,55
Joyland,2013,59
Joyland,2014,87
Joyland,2015,57
Joyland,2016,44
Joyland,2017,36
Joyland,2018,40
Joyland,2019,16
Joyland,2020,20
Joyland,2021,16
Joyland,2022,7
Just Us,2009,7
Just Us,2010,4
Just Us,2011,9
Just Us,2012,12
Just Us,2013,12
Just Us,2014,3
Just Us,2015,8
Just Us,2016,9
Just Us,2017,1
Just Us,2018,5
Just Us,2019,1
Just Us,2020,6
Just Us,2021,6
Kings Forest,2009,107
Kings Forest,2010,93
Kings Forest,2011,86
Kings Forest,2012,72
Kings Forest,2013,79
Kings Forest,2014,75
Kings Forest,2015,98
Kings Forest,2016,70
Kings Forest,2017,60
Kings Forest,2018,47
Kings Forest,2019,47
Kings Forest,2020,29
Kings Forest,2021,24
Kings Forest,2022,8
Kingswood,2009,9
Kingswood,2010,7
Kingswood,2011,12
Kingswood,2012,10
Kingswood,2013,7
Kingswood,2014,5
Kingswood,2015,7
Kingswood,2016,7
Kingswood,2017,2
Kingswood,2018,9
Kingswood,2019,3
Kingswood,2020,8
Kingswood,2021,4
Kingswood,2022,1
Kirkwood,2009,625
Kirkwood,2010,369
Kirkwood,2011,321
Kirkwood,2012,385
Kirkwood,2013,442
Kirkwood,2014,274
Kirkwood,2015,207
Kirkwood,2016,171
Kirkwood,2017,161
Kirkwood,2018,123
Kirkwood,2019,151
Kirkwood,2020,159
Kirkwood,2021,183
Kirkwood,2022,27
Knight Park/Howell Station,2009,75
Knight Park/Howell Station,2010,47
Knight Park/Howell Station,2011,72
Knight Park/Howell Station,2012,39
Knight Park/Howell Station,2013,42
Knight Park/Howell Station,2014,36
Knight Park/Howell Station,2015,38
Knight Park/Howell Station,2016,41
Knight Park/Howell Station,2017,37
Knight Park/Howell Station,2018,23
Knight Park/Howell Station,2019,20
Knight Park/Howell Station,2020,34
Knight Park/Howell Station,2021,30
Knight Park/Howell Station,2022,4
Lake Claire,2009,128
Lake Claire,2010,39
Lake Claire,2011,55
Lake Claire,2012,94
Lake Claire,2013,62
Lake Claire,2014,58
Lake Claire,2015,70
Lake Claire,2016,37
Lake Claire,2017,52
Lake Claire,2018,47
Lake Claire,2019,80
Lake Claire,2020,37
Lake Claire,2021,24
Lake Claire,2022,3
Lake Estates,2009,5
Lake Estates,2010,2
Lake Estates,2011,9
Lake Estates,2012,6
Lake Estates,2013,1
Lake Estates,2014,1
Lake Estates,2015,2
Lake Estates,2016,4
Lake Estates,2017,1
Lake Estates,2018,2
Lake Estates,2019,1
Lake Estates,2020,1
Lakewood,2009,97
Lakewood,2010,107
Lakewood,2011,94
Lakewood,2012,78
Lakewood,2013,60
Lakewood,2014,44
Lakewood,2015,64
Lakewood,2016,65
Lakewood,2017,47
Lakewood,2018,41
Lakewood,2019,22
Lakewood,2020,45
Lakewood,2021,30
Lakewood,2022,7
Lakewood Heights,2009,367
Lakewood Heights,2010,393
Lakewood Heights,2011,380
Lakewood Heights,2012,308
Lakewood Heights,2013,341
Lakewood Heights,2014,297
Lakewood Heights,2015,264
Lakewood Heights,2016,286
Lakewood Heights,2017,316
Lakewood Heights,2018,259
Lakewood Heights,2019,240
Lakewood Heights,2020,226
Lakewood Heights,2021,224
Lakewood Heights,2022,66
Laurens Valley,2009,12
Laurens Valley,2010,6
Laurens Valley,2011,14
Laurens Valley,2012,4
Laurens Valley,2013,9
Laurens Valley,2014,13
Laurens Valley,2015,10
Laurens Valley,2016,12
Laurens Valley,2017,5
Laurens Valley,2018,7
Laurens Valley,2019,4
Laurens Valley,2020,1
Laurens Valley,2021,5
Laurens Valley,2022,1
Leila Valley,2009,67
Leila Valley,2010,59
Leila Valley,2011,50
Leila Valley,2012,70
Leila Valley,2013,55
Leila Valley,2014,61
Leila Valley,2015,66
Leila Valley,2016,42
Leila Valley,2017,50
Leila Valley,2018,41
Leila Valley,2019,46
Leila Valley,2020,49
Leila Valley,2021,47
Leila Valley,2022,11
Lenox,2009,794
Lenox,2010,645
Lenox,2011,569
Lenox,2012,546
Lenox,2013,550
Lenox,2014,522
Lenox,2015,624
Lenox,2016,517
Lenox,2017,520
Lenox,2018,457
Lenox,2019,454
Lenox,2020,280
Lenox,2021,239
Lenox,2022,70
Lincoln Homes,2009,62
Lincoln Homes,2010,42
Lincoln Homes,2011,44
Lincoln Homes,2012,30
Lincoln Homes,2013,23
Lincoln Homes,2014,31
Lincoln Homes,2015,33
Lincoln Homes,2016,38
Lincoln Homes,2017,33
Lincoln Homes,2018,19
Lincoln Homes,2019,29
Lincoln Homes,2020,17
Lincoln Homes,2021,6
Lincoln Homes,2022,6
Lindbergh/Morosgo,2009,380
Lindbergh/Morosgo,2010,449
Lindbergh/Morosgo,2011,347
Lindbergh/Morosgo,2012,371
Lindbergh/Morosgo,2013,338
Lindbergh/Morosgo,2014,391
Lindbergh/Morosgo,2015,422
Lindbergh/Morosgo,2016,507
Lindbergh/Morosgo,2017,589
Lindbergh/Morosgo,2018,607
Lindbergh/Morosgo,2019,596
Lindbergh/Morosgo,2020,542
Lindbergh/Morosgo,2021,498
Lindbergh/Morosgo,2022,91
Lindridge/Martin Manor,2009,289
Lindridge/Martin Manor,2010,266
Lindridge/Martin Manor,2011,204
Lindridge/Martin Manor,2012,211
Lindridge/Martin Manor,2013,218
Lindridge/Martin Manor,2014,233
Lindridge/Martin Manor,2015,198
Lindridge/Martin Manor,2016,220
Lindridge/Martin Manor,2017,212
Lindridge/Martin Manor,2018,310
Lindridge/Martin Manor,2019,277
Lindridge/Martin Manor,2020,282
Lindridge/Martin Manor,2021,245
Lindridge/Martin Manor,2022,59
Loring Heights,2009,120
Loring Heights,2010,102
Loring Heights,2011,117
Loring Heights,2012,120
Loring Heights,2013,108
Loring Heights,2014,95
Loring Heights,2015,115
Loring Heights,2016,153
Loring Heights,2017,161
Loring Heights,2018,208
Loring Heights,2019,141
Loring Heights,2020,150
Loring Heights,2021,113
Loring Heights,2022,26
Magnum Manor,2009,11
Magnum Manor,2010,4
Magnum Manor,2011,15
Magnum Manor,2012,9
Magnum Manor,2013,12
Magnum Manor,2014,11
Magnum Manor,2015,13
Magnum Manor,2016,10
Magnum Manor,2017,10
Magnum Manor,2018,4
Magnum Manor,2019,5
Magnum Manor,2020,6
Magnum Manor,2021,7
Magnum Manor,2022,1
Margaret Mitchell,2009,14
Margaret Mitchell,2010,11
Margaret Mitchell,2011,14
Margaret Mitchell,2012,15
Margaret Mitchell,2013,13
Margaret Mitchell,2014,18
Margaret Mitchell,2015,13
Margaret Mitchell,2016,13
Margaret Mitchell,2017,6
Margaret Mitchell,2018,10
Margaret Mitchell,2019,11
Margaret Mitchell,2020,13
Margaret Mitchell,2021,5
Margaret Mitchell,2022,1
Marietta Street Artery,2009,173
Marietta Street Artery,2010,149
Marietta Street Artery,2011,167
Marietta Street Artery,2012,143
Marietta Street Artery,2013,127
Marietta Street Artery,2014,168
Marietta Street Artery,2015,219
Marietta Street Artery,2016,197
Marietta Street Artery,2017,143
Marietta Street Artery,2018,218
Marietta Street Artery,2019,157
Marietta Street Artery,2020,117
Marietta Street Artery,2021,163
Marietta Street Artery,2022,43
Mays,2009,56
Mays,2010,59
Mays,2011,53
Mays,2012,62
Mays,2013,79
Mays,2014,61
Mays,2015,81
Mays,2016,96
Mays,2017,63
Mays,2018,42
Mays,2019,32
Mays,2020,30
Mays,2021,43
Mays,2022,6
Meadowbrook Forest,2009,13
Meadowbrook Forest,2010,16
Meadowbrook Forest,2011,9
Meadowbrook Forest,2012,3
Meadowbrook Forest,2013,18
Meadowbrook Forest,2014,5
Meadowbrook Forest,2015,12
Meadowbrook Forest,2016,15
Meadowbrook Forest,2017,12
Meadowbrook Forest,2018,9
Meadowbrook Forest,2019,8
Meadowbrook Forest,2021,4
Mechanicsville,2009,423
Mechanicsville,2010,477
Mechanicsville,2011,528
Mechanicsville,2012,497
Mechanicsville,2013,602
Mechanicsville,2014,494
Mechanicsville,2015,425
Mechanicsville,2016,422
Mechanicsville,2017,430
Mechanicsville,2018,412
Mechanicsville,2019,330
Mechanicsville,2020,230
Mechanicsville,2021,322
Mechanicsville,2022,72
Mellwood,2009,6
Mellwood,2010,1
Mellwood,2011,10
Mellwood,2012,3
Mellwood,2013,4
Mellwood,2014,3
Mellwood,2015,2
Mellwood,2017,2
Mellwood,2018,4
Mellwood,2019,4
Mellwood,2020,2
Mellwood,2021,3
Memorial Park,2009,4
Memorial Park,2010,8
Memorial Park,2011,13
Memorial Park,2012,14
Memorial Park,2013,8
Memorial Park,2014,12
Memorial Park,2015,5
Memorial Park,2016,10
Memorial Park,2017,5
Memorial Park,2018,5
Memorial Park,2019,3
Memorial Park,2020,2
Memorial Park,2021,5
Memorial Park,2022,1
Midtown,2009,2223
Midtown,2010,1760
Midtown,2011,1705
Midtown,2012,1590
Midtown,2013,1800
Midtown,2014,1714
Midtown,2015,1518
Midtown,2016,1307
Midtown,2017,1402
Midtown,2018,1528
Midtown,2019,1669
Midtown,2020,1621
Midtown,2021,1496
Midtown,2022,367
Midwest Cascade,2009,38
Midwest Cascade,2010,52
Midwest Cascade,2011,33
Midwest Cascade,2012,27
Midwest Cascade,2013,33
Midwest Cascade,2014,21
Midwest Cascade,2015,18
Midwest Cascade,2016,32
Midwest Cascade,2017,35
Midwest Cascade,2018,12
Midwest Cascade,2019,10
Midwest Cascade,2020,10
Midwest Cascade,2021,14
Midwest Cascade,2022,1
Monroe Heights,2009,56
Monroe Heights,2010,49
Monroe Heights,2011,43
Monroe Heights,2012,85
Monroe Heights,2013,68
Monroe Heights,2014,34
Monroe Heights,2015,54
Monroe Heights,2016,54
Monroe Heights,2017,44
Monroe Heights,2018,23
Monroe Heights,2019,36
Monroe Heights,2020,23
Monroe Heights,2021,20
Monroe Heights,2022,3
Morningside/Lenox Park,2009,292
Morningside/Lenox Park,2010,270
Morningside/Lenox Park,2011,264
Morningside/Lenox Park,2012,285
Morningside/Lenox Park,2013,284
Morningside/Lenox Park,2014,221
Morningside/Lenox Park,2015,224
Morningside/Lenox Park,2016,270
Morningside/Lenox Park,2017,334
Morningside/Lenox Park,2018,316
Morningside/Lenox Park,2019,293
Morningside/Lenox Park,2020,224
Morningside/Lenox Park,2021,220
Morningside/Lenox Park,2022,57
Mozley Park,2009,160
Mozley Park,2010,141
Mozley Park,2011,149
Mozley Park,2012,218
Mozley Park,2013,120
Mozley Park,2014,126
Mozley Park,2015,109
Mozley Park,2016,119
Mozley Park,2017,103
Mozley Park,2018,105
Mozley Park,2019,96
Mozley Park,2020,80
Mozley Park,2021,64
Mozley Park,2022,12
Mt. Gilead Woods,2009,2
Mt. Gilead Woods,2010,6
Mt. Gilead Woods,2011,5
Mt. Gilead Woods,2012,2
Mt. Gilead Woods,2013,7
Mt. Gilead Woods,2014,3
Mt. Gilead Woods,2015,6
Mt. Gilead Woods,2016,7
Mt. Gilead Woods,2017,8
Mt. Gilead Woods,2018,3
Mt. Gilead Woods,2019,1
Mt. Gilead Woods,2020,2
Mt. Gilead Woods,2021,3
Mt. Gilead Woods,2022,1
Mt. Paran Parkway,2009,1
Mt. Paran Parkway,2010,3
Mt. Paran Parkway,2012,2
Mt. Paran Parkway,2013,2
Mt. Paran Parkway,2014,1
Mt. Paran Parkway,2015,1
Mt. Paran Parkway,2016,1
Mt. Paran Parkway,2017,1
Mt. Paran Parkway,2021,1
Mt. Paran/Northside,2009,34
Mt. Paran/Northside,2010,41
Mt. Paran/Northside,2011,22
Mt. Paran/Northside,2012,31
Mt. Paran/Northside,2013,40
Mt. Paran/Northside,2014,36
Mt. Paran/Northside,2015,35
Mt. Paran/Northside,2016,32
Mt. Paran/Northside,2017,21
Mt. Paran/Northside,2018,13
Mt. Paran/Northside,2019,9
Mt. Paran/Northside,2020,8
Mt. Paran/Northside,2021,13
Mt. Paran/Northside,2022,2
Niskey Cove,2009,6
Niskey Cove,2010,2
Niskey Cove,2011,6
Niskey Cove,2012,4
Niskey Cove,2013,6
Niskey Cove,2014,5
Niskey Cove,2015,6
Niskey Cove,2016,4
Niskey Cove,2017,2
Niskey Cove,2019,1
Niskey Cove,2020,1
Niskey Cove,2021,1
Niskey Lake,2009,11
Niskey Lake,2010,4
Niskey Lake,2011,4
Niskey Lake,2012,8
Niskey Lake,2013,8
Niskey Lake,2014,5
Niskey Lake,2015,1
Niskey Lake,2016,3
Niskey Lake,2017,4
Niskey Lake,2018,1
Niskey Lake,2019,2
Niskey Lake,2020,1
Niskey Lake,2021,2
North Buckhead,2009,581
North Buckhead,2010,592
North Buckhead,2011,433
North Buckhead,2012,543
North Buckhead,2013,540
North Buckhead,2014,493
North Buckhead,2015,427
North Buckhead,2016,544
North Buckhead,2017,477
North Buckhead,2018,536
North Buckhead,2019,483
North Buckhead,2020,375
North Buckhead,2021,363
North Buckhead,2022,81
Norwood Manor,2009,65
Norwood Manor,2010,52
Norwood Manor,2011,73
Norwood Manor,2012,61
Norwood Manor,2013,38
Norwood Manor,2014,50
Norwood Manor,2015,41
Norwood Manor,2016,49
Norwood Manor,2017,44
Norwood Manor,2018,38
Norwood Manor,2019,47
Norwood Manor,2020,43
Norwood Manor,2021,23
Norwood Manor,2022,6
Oakcliff,2009,19
Oakcliff,2010,11
Oakcliff,2011,6
Oakcliff,2012,5
Oakcliff,2013,5
Oakcliff,2014,6
Oakcliff,2015,8
Oakcliff,2016,7
Oakcliff,2017,7
Oakcliff,2018,9
Oakcliff,2019,6
Oakcliff,2021,4
Oakcliff,2022,1
Oakland,2009,31
Oakland,2010,29
Oakland,2011,42
Oakland,2012,25
Oakland,2013,34
Oakland,2014,26
Oakland,2015,32
Oakland,2016,20
Oakland,2017,21
Oakland,2018,14
Oakland,2019,28
Oakland,2020,29
Oakland,2021,48
Oakland,2022,16
Oakland City,2009,406
Oakland City,2010,359
Oakland City,2011,400
Oakland City,2012,368
Oakland City,2013,387
Oakland City,2014,366
Oakland City,2015,344
Oakland City,2016,266
Oakland City,2017,244
Oakland City,2018,239
Oakland City,2019,305
Oakland City,2020,227
Oakland City,2021,229
Oakland City,2022,41
Old Fairburn Village,2010,2
Old Fairburn Village,2012,1
Old Fairburn Village,2013,1
Old Fairburn Village,2014,2
Old Fairburn Village,2015,3
Old Fairburn Village,2016,1
Old Fairburn Village,2017,1
Old Fairburn Village,2020,1
Old Fourth Ward,2009,1194
Old Fourth Ward,2010,1032
Old Fourth Ward,2011,1198
Old Fourth Ward,2012,1079
Old Fourth Ward,2013,947
Old Fourth Ward,2014,879
Old Fourth Ward,2015,814
Old Fourth Ward,2016,784
Old Fourth Ward,2017,693
Old Fourth Ward,2018,566
Old Fourth Ward,2019,739
Old Fourth Ward,2020,580
Old Fourth Ward,2021,525
Old Fourth Ward,2022,107
Old Gordon,2009,54
Old Gordon,2010,43
Old Gordon,2011,100
Old Gordon,2012,99
Old Gordon,2013,41
Old Gordon,2014,21
Old Gordon,2015,29
Old Gordon,2016,27
Old Gordon,2017,25
Old Gordon,2018,17
Old Gordon,2019,25
Old Gordon,2020,20
Old Gordon,2021,25
Old Gordon,2022,3
Orchard Knob,2009,48
Orchard Knob,2010,51
Orchard Knob,2011,57
Orchard Knob,2012,89
Orchard Knob,2013,52
Orchard Knob,2014,47
Orchard Knob,2015,43
Orchard Knob,2016,31
Orchard Knob,2017,45
Orchard Knob,2018,29
Orchard Knob,2019,26
Orchard Knob,2020,31
Orchard Knob,2021,27
Orchard Knob,2022,7
Ormewood Park,2009,217
Ormewood Park,2010,208
Ormewood Park,2011,209
Ormewood Park,2012,195
Ormewood Park,2013,214
Ormewood Park,2014,170
Ormewood Park,2015,177
Ormewood Park,2016,148
Ormewood Park,2017,154
Ormewood Park,2018,106
Ormewood Park,2019,120
Ormewood Park,2020,90
Ormewood Park,2021,80
Ormewood Park,2022,21
Paces,2009,40
Paces,2010,57
Paces,2011,43
Paces,2012,52
Paces,2013,69
Paces,2014,42
Paces,2015,52
Paces,2016,41
Paces,2017,28
Paces,2018,32
Paces,2019,36
Paces,2020,35
Paces,2021,18
Paces,2022,6
Peachtree Battle Alliance,2009,18
Peachtree Battle Alliance,2010,29
Peachtree Battle Alliance,2011,31
Peachtree Battle Alliance,2012,22
Peachtree Battle Alliance,2013,32
Peachtree Battle Alliance,2014,19
Peachtree Battle Alliance,2015,18
Peachtree Battle Alliance,2016,15
Peachtree Battle Alliance,2017,14
Peachtree Battle Alliance,2018,21
Peachtree Battle Alliance,2019,25
Peachtree Battle Alliance,2020,29
Peachtree Battle Alliance,2021,13
Peachtree Battle Alliance,2022,2
Peachtree Heights East,2009,19
Peachtree Heights East,2010,17
Peachtree Heights East,2011,13
Peachtree Heights East,2012,11
Peachtree Heights East,2013,14
Peachtree Heights East,2014,11
Peachtree Heights East,2015,6
Peachtree Heights East,2016,16
Peachtree Heights East,2017,14
Peachtree Heights East,2018,17
Peachtree Heights East,2019,5
Peachtree Heights East,2020,13
Peachtree Heights East,2021,12
Peachtree Heights East,2022,3
Peachtree Heights West,2009,131
Peachtree Heights West,2010,128
Peachtree Heights West,2011,95
Peachtree Heights West,2012,105
Peachtree Heights West,2013,142
Peachtree Heights West,2014,104
Peachtree Heights West,2015,85
Peachtree Heights West,2016,68
Peachtree Heights West,2017,100
Peachtree Heights West,2018,104
Peachtree Heights West,2019,78
Peachtree Heights West,2020,77
Peachtree Heights West,2021,76
Peachtree Heights West,2022,6
Peachtree Hills,2009,70
Peachtree Hills,2010,83
Peachtree Hills,2011,72
Peachtree Hills,2012,98
Peachtree Hills,2013,71
Peachtree Hills,2014,43
Peachtree Hills,2015,46
Peachtree Hills,2016,62
Peachtree Hills,2017,53
Peachtree Hills,2018,71
Peachtree Hills,2019,62
Peachtree Hills,2020,68
Peachtree Hills,2021,49
Peachtree Hills,2022,8
Peachtree Park,2009,78
Peachtree Park,2010,75
Peachtree Park,2011,52
Peachtree Park,2012,62
Peachtree Park,2013,55
Peachtree Park,2014,67
Peachtree Park,2015,73
Peachtree Park,2016,101
Peachtree Park,2017,79
Peachtree Park,2018,60
Peachtree Park,2019,80
Peachtree Park,2020,70
Peachtree Park,2021,79
Peachtree Park,2022,15
Penelope Neighbors,2009,34
Penelope Neighbors,2010,30
Penelope Neighbors,2011,25
Penelope Neighbors,2012,28
Penelope Neighbors,2013,33
Penelope Neighbors,2014,23
Penelope Neighbors,2015,25
Penelope Neighbors,2016,32
Penelope Neighbors,2017,15
Penelope Neighbors,2018,18
Penelope Neighbors,2019,22
Penelope Neighbors,2020,9
Penelope Neighbors,2021,13
Penelope Neighbors,2022,3
Peoplestown,2009,317
Peoplestown,2010,295
Peoplestown,2011,394
Peoplestown,2012,314
Peoplestown,2013,247
Peoplestown,2014,286
Peoplestown,2015,238
Peoplestown,2016,247
Peoplestown,2017,166
Peoplestown,2018,137
Peoplestown,2019,140
Peoplestown,2020,146
Peoplestown,2021,146
Peoplestown,2022,41
Perkerson,2009,348
Perkerson,2010,344
Perkerson,2011,331
Perkerson,2012,347
Perkerson,2013,281
Perkerson,2014,290
Perkerson,2015,310
Perkerson,2016,230
Perkerson,2017,266
Perkerson,2018,282
Perkerson,2019,236
Perkerson,2020,186
Perkerson,2021,146
Perkerson,2022,36
Peyton Forest,2009,32
Peyton Forest,2010,33
Peyton Forest,2011,37
Peyton Forest,2012,19
Peyton Forest,2013,17
Peyton Forest,2014,28
Peyton Forest,2015,21
Peyton Forest,2016,16
Peyton Forest,2017,10
Peyton Forest,2018,13
Peyton Forest,2019,14
Peyton Forest,2020,7
Peyton Forest,2021,4
Peyton Forest,2022,3
Piedmont Heights,2009,278
Piedmont Heights,2010,215
Piedmont Heights,2011,192
Piedmont Heights,2012,212
Piedmont Heights,2013,194
Piedmont Heights,2014,194
Piedmont Heights,2015,191
Piedmont Heights,2016,203
Piedmont Heights,2017,223
Piedmont Heights,2018,210
Piedmont Heights,2019,145
Piedmont Heights,2020,125
Piedmont Heights,2021,177
Piedmont Heights,2022,42
Pine Hills,2009,191
Pine Hills,2010,203
Pine Hills,2011,158
Pine Hills,2012,164
Pine Hills,2013,132
Pine Hills,2014,119
Pine Hills,2015,122
Pine Hills,2016,128
Pine Hills,2017,132
Pine Hills,2018,106
Pine Hills,2019,117
Pine Hills,2020,127
Pine Hills,2021,124
Pine Hills,2022,28
Pittsburgh,2009,664
Pittsburgh,2010,612
Pittsburgh,2011,618
Pittsburgh,2012,477
Pittsburgh,2013,442
Pittsburgh,2014,461
Pittsburgh,2015,417
Pittsburgh,2016,356
Pittsburgh,2017,306
Pittsburgh,2018,276
Pittsburgh,2019,294
Pittsburgh,2020,273
Pittsburgh,2021,266
Pittsburgh,2022,51
Pleasant Hill,2009,2
Pleasant Hill,2010,4
Pleasant Hill,2011,5
Pleasant Hill,2012,5
Pleasant Hill,2013,9
Pleasant Hill,2014,2
Pleasant Hill,2015,6
Pleasant Hill,2016,6
Pleasant Hill,2017,4
Pleasant Hill,2018,6
Pleasant Hill,2019,3
Pleasant Hill,2020,4
Pleasant Hill,2021,1
Polar Rock,2009,62
Polar Rock,2010,86
Polar Rock,2011,79
Polar Rock,2012,103
Polar Rock,2013,68
Polar Rock,2014,80
Polar Rock,2015,76
Polar Rock,2016,40
Polar Rock,2017,36
Polar Rock,2018,32
Polar Rock,2019,35
Polar Rock,2020,40
Polar Rock,2021,23
Polar Rock,2022,3
Pomona Park,2009,11
Pomona Park,2010,11
Pomona Park,2011,15
Pomona Park,2012,11
Pomona Park,2013,7
Pomona Park,2014,12
Pomona Park,2015,23
Pomona Park,2016,16
Pomona Park,2017,5
Pomona Park,2018,9
Pomona Park,2019,7
Pomona Park,2020,7
