neighborhood,occur_year,occur_count
Pomona Park,2021,5
Pomona Park,2022,4
Poncey-Highland,2009,316
Poncey-Highland,2010,271
Poncey-Highland,2011,233
Poncey-Highland,2012,236
Poncey-Highland,2013,287
Poncey-Highland,2014,203
Poncey-Highland,2015,209
Poncey-Highland,2016,217
Poncey-Highland,2017,182
Poncey-Highland,2018,161
Poncey-Highland,2019,231
Poncey-Highland,2020,155
Poncey-Highland,2021,156
Poncey-Highland,2022,40
Princeton Lakes,2009,324
Princeton Lakes,2010,248
Princeton Lakes,2011,247
Princeton Lakes,2012,341
Princeton Lakes,2013,312
Princeton Lakes,2014,275
Princeton Lakes,2015,305
Princeton Lakes,2016,304
Princeton Lakes,2017,381
Princeton Lakes,2018,261
Princeton Lakes,2019,197
Princeton Lakes,2020,118
Princeton Lakes,2021,124
Princeton Lakes,2022,41
Randall Mill,2009,25
Randall Mill,2010,17
Randall Mill,2011,16
Randall Mill,2012,18
Randall Mill,2013,27
Randall Mill,2014,28
Randall Mill,2015,21
Randall Mill,2016,29
Randall Mill,2017,34
Randall Mill,2018,34
Randall Mill,2019,28
Randall Mill,2020,51
Randall Mill,2021,15
Randall Mill,2022,3
Rebel Valley Forest,2009,44
Rebel Valley Forest,2010,29
Rebel Valley Forest,2011,21
Rebel Valley Forest,2012,34
Rebel Valley Forest,2013,29
Rebel Valley Forest,2014,23
Rebel Valley Forest,2015,16
Rebel Valley Forest,2016,32
Rebel Valley Forest,2017,41
Rebel Valley Forest,2018,33
Rebel Valley Forest,2019,28
Rebel Valley Forest,2020,16
Rebel Valley Forest,2021,13
Rebel Valley Forest,2022,6
Regency Trace,2009,6
Regency Trace,2010,2
Regency Trace,2011,2
Regency Trace,2012,2
Regency Trace,2013,2
Regency Trace,2015,3
Regency Trace,2016,2
Regency Trace,2019,1
Regency Trace,2020,1
Reynoldstown,2009,221
Reynoldstown,2010,188
Reynoldstown,2011,156
Reynoldstown,2012,159
Reynoldstown,2013,192
Reynoldstown,2014,121
Reynoldstown,2015,125
Reynoldstown,2016,125
Reynoldstown,2017,114
Reynoldstown,2018,139
Reynoldstown,2019,161
Reynoldstown,2020,188
Reynoldstown,2021,199
Reynoldstown,2022,36
Ridgecrest Forest,2009,14
Ridgecrest Forest,2010,8
Ridgecrest Forest,2011,16
Ridgecrest Forest,2012,20
Ridgecrest Forest,2013,9
Ridgecrest Forest,2014,6
Ridgecrest Forest,2015,14
Ridgecrest Forest,2016,11
Ridgecrest Forest,2017,9
Ridgecrest Forest,2018,6
Ridgecrest Forest,2019,3
Ridgecrest Forest,2020,11
Ridgedale Park,2009,12
Ridgedale Park,2010,25
Ridgedale Park,2011,21
Ridgedale Park,2012,11
Ridgedale Park,2013,11
Ridgedale Park,2014,16
Ridgedale Park,2015,24
Ridgedale Park,2016,30
Ridgedale Park,2017,29
Ridgedale Park,2018,12
Ridgedale Park,2019,21
Ridgedale Park,2020,25
Ridgedale Park,2021,13
Ridgedale Park,2022,2
Ridgewood Heights,2009,24
Ridgewood Heights,2010,12
Ridgewood Heights,2011,14
Ridgewood Heights,2012,11
Ridgewood Heights,2013,8
Ridgewood Heights,2014,11
Ridgewood Heights,2015,5
Ridgewood Heights,2016,14
Ridgewood Heights,2017,15
Ridgewood Heights,2018,5
Ridgewood Heights,2019,8
Ridgewood Heights,2020,7
Ridgewood Heights,2021,9
Riverside,2009,85
Riverside,2010,104
Riverside,2011,67
Riverside,2012,70
Riverside,2013,58
Riverside,2014,102
Riverside,2015,95
Riverside,2016,180
Riverside,2017,137
Riverside,2018,106
Riverside,2019,64
Riverside,2020,84
Riverside,2021,75
Riverside,2022,17
Rockdale,2009,34
Rockdale,2010,38
Rockdale,2011,16
Rockdale,2012,28
Rockdale,2013,41
Rockdale,2014,31
Rockdale,2015,46
Rockdale,2016,35
Rockdale,2017,50
Rockdale,2018,27
Rockdale,2019,22
Rockdale,2020,26
Rockdale,2021,30
Rockdale,2022,10
Rosedale Heights,2009,112
Rosedale Heights,2010,80
Rosedale Heights,2011,114
Rosedale Heights,2012,99
Rosedale Heights,2013,73
Rosedale Heights,2014,76
Rosedale Heights,2015,100
Rosedale Heights,2016,68
Rosedale Heights,2017,47
Rosedale Heights,2018,34
Rosedale Heights,2019,41
Rosedale Heights,2020,45
Rosedale Heights,2021,39
Rosedale Heights,2022,7
Rue Royal,2009,7
Rue Royal,2010,8
Rue Royal,2011,11
Rue Royal,2012,17
Rue Royal,2013,9
Rue Royal,2014,4
Rue Royal,2015,4
Rue Royal,2016,5
Rue Royal,2017,2
Rue Royal,2019,3
Rue Royal,2020,5
Rue Royal,2021,1
Sandlewood Estates,2009,25
Sandlewood Estates,2010,16
Sandlewood Estates,2011,17
Sandlewood Estates,2012,20
Sandlewood Estates,2013,17
Sandlewood Estates,2014,17
Sandlewood Estates,2015,14
Sandlewood Estates,2016,15
Sandlewood Estates,2017,16
Sandlewood Estates,2018,8
Sandlewood Estates,2019,6
Sandlewood Estates,2020,6
Sandlewood Estates,2021,1
Scotts Crossing,2009,104
Scotts Crossing,2010,124
Scotts Crossing,2011,101
Scotts Crossing,2012,115
Scotts Crossing,2013,84
Scotts Crossing,2014,87
Scotts Crossing,2015,100
Scotts Crossing,2016,55
Scotts Crossing,2017,64
Scotts Crossing,2018,44
Scotts Crossing,2019,58
Scotts Crossing,2020,45
Scotts Crossing,2021,52
Scotts Crossing,2022,9
Sherwood Forest,2009,7
Sherwood Forest,2010,4
Sherwood Forest,2011,11
Sherwood Forest,2012,2
Sherwood Forest,2013,10
Sherwood Forest,2014,10
Sherwood Forest,2015,4
Sherwood Forest,2016,8
Sherwood Forest,2017,5
Sherwood Forest,2018,2
Sherwood Forest,2019,2
Sherwood Forest,2020,3
Sherwood Forest,2021,4
Sherwood Forest,2022,1
South Atlanta,2009,200
South Atlanta,2010,218
South Atlanta,2011,208
South Atlanta,2012,164
South Atlanta,2013,175
South Atlanta,2014,200
South Atlanta,2015,155
South Atlanta,2016,133
South Atlanta,2017,118
South Atlanta,2018,75
South Atlanta,2019,102
South Atlanta,2020,72
South Atlanta,2021,81
South Atlanta,2022,17
South River Gardens,2009,280
South River Gardens,2010,294
South River Gardens,2011,273
South River Gardens,2012,287
South River Gardens,2013,233
South River Gardens,2014,187
South River Gardens,2015,225
South River Gardens,2016,182
South River Gardens,2017,171
South River Gardens,2018,153
South River Gardens,2019,120
South River Gardens,2020,124
South River Gardens,2021,120
South River Gardens,2022,28
South Tuxedo Park,2009,63
South Tuxedo Park,2010,75
South Tuxedo Park,2011,85
South Tuxedo Park,2012,83
South Tuxedo Park,2013,94
South Tuxedo Park,2014,91
South Tuxedo Park,2015,89
South Tuxedo Park,2016,101
South Tuxedo Park,2017,124
South Tuxedo Park,2018,95
South Tuxedo Park,2019,118
South Tuxedo Park,2020,140
South Tuxedo Park,2021,132
South Tuxedo Park,2022,28
Southwest,2009,338
Southwest,2010,354
Southwest,2011,358
Southwest,2012,316
Southwest,2013,365
Southwest,2014,395
Southwest,2015,334
Southwest,2016,316
Southwest,2017,210
Southwest,2018,232
Southwest,2019,223
Southwest,2020,195
Southwest,2021,130
Southwest,2022,24
Springlake,2009,13
Springlake,2010,17
Springlake,2011,5
Springlake,2012,13
Springlake,2013,14
Springlake,2014,9
Springlake,2015,24
Springlake,2016,27
Springlake,2017,14
Springlake,2018,12
Springlake,2019,5
Springlake,2020,21
Springlake,2021,19
Springlake,2022,1
State Facility,2009,2
State Facility,2010,1
State Facility,2012,1
State Facility,2014,1
State Facility,2020,1
State Facility,2021,2
Summerhill,2009,307
Summerhill,2010,277
Summerhill,2011,264
Summerhill,2012,229
Summerhill,2013,247
Summerhill,2014,230
Summerhill,2015,169
Summerhill,2016,167
Summerhill,2017,151
Summerhill,2018,136
Summerhill,2019,128
Summerhill,2020,106
Summerhill,2021,137
Summerhill,2022,37
Swallow Circle/Baywood,2009,25
Swallow Circle/Baywood,2010,41
Swallow Circle/Baywood,2011,44
Swallow Circle/Baywood,2012,39
Swallow Circle/Baywood,2013,22
Swallow Circle/Baywood,2014,23
Swallow Circle/Baywood,2015,24
Swallow Circle/Baywood,2016,19
Swallow Circle/Baywood,2017,13
Swallow Circle/Baywood,2018,30
Swallow Circle/Baywood,2019,19
Swallow Circle/Baywood,2020,16
Swallow Circle/Baywood,2021,8
Swallow Circle/Baywood,2022,3
Sweet Auburn,2009,215
Sweet Auburn,2010,291
Sweet Auburn,2011,354
Sweet Auburn,2012,294
Sweet Auburn,2013,271
Sweet Auburn,2014,331
Sweet Auburn,2015,382
Sweet Auburn,2016,303
Sweet Auburn,2017,249
Sweet Auburn,2018,246
Sweet Auburn,2019,307
Sweet Auburn,2020,307
Sweet Auburn,2021,343
Sweet Auburn,2022,72
Sylvan Hills,2009,573
Sylvan Hills,2010,576
Sylvan Hills,2011,628
Sylvan Hills,2012,558
Sylvan Hills,2013,523
Sylvan Hills,2014,497
Sylvan Hills,2015,519
Sylvan Hills,2016,500
Sylvan Hills,2017,375
Sylvan Hills,2018,360
Sylvan Hills,2019,334
Sylvan Hills,2020,252
Sylvan Hills,2021,221
Sylvan Hills,2022,58
Tampa Park,2009,2
Tampa Park,2010,3
Tampa Park,2011,4
Tampa Park,2012,2
Tampa Park,2013,4
Tampa Park,2014,7
Tampa Park,2015,2
Tampa Park,2016,5
Tampa Park,2017,4
Tampa Park,2018,2
Tampa Park,2019,5
Tampa Park,2020,1
Tampa Park,2021,2
Tampa Park,2022,1
The Villages at Carver,2009,202
The Villages at Carver,2010,179
The Villages at Carver,2011,147
The Villages at Carver,2012,139
The Villages at Carver,2013,168
The Villages at Carver,2014,165
The Villages at Carver,2015,163
The Villages at Carver,2016,142
The Villages at Carver,2017,112
The Villages at Carver,2018,107
The Villages at Carver,2019,103
The Villages at Carver,2020,95
The Villages at Carver,2021,59
The Villages at Carver,2022,14
The Villages at Castleberry Hill,2009,175
The Villages at Castleberry Hill,2010,131
The Villages at Castleberry Hill,2011,200
The Villages at Castleberry Hill,2012,125
The Villages at Castleberry Hill,2013,111
The Villages at Castleberry Hill,2014,107
The Villages at Castleberry Hill,2015,91
The Villages at Castleberry Hill,2016,83
The Villages at Castleberry Hill,2017,59
The Villages at Castleberry Hill,2018,32
The Villages at Castleberry Hill,2019,45
The Villages at Castleberry Hill,2020,41
The Villages at Castleberry Hill,2021,42
The Villages at Castleberry Hill,2022,14
The Villages at East Lake,2009,117
The Villages at East Lake,2010,102
The Villages at East Lake,2011,76
The Villages at East Lake,2012,123
The Villages at East Lake,2013,117
The Villages at East Lake,2014,71
The Villages at East Lake,2015,65
The Villages at East Lake,2016,90
The Villages at East Lake,2017,52
The Villages at East Lake,2018,32
The Villages at East Lake,2019,46
The Villages at East Lake,2020,16
The Villages at East Lake,2021,22
The Villages at East Lake,2022,10
Thomasville Heights,2009,291
Thomasville Heights,2010,188
Thomasville Heights,2011,349
Thomasville Heights,2012,225
Thomasville Heights,2013,165
Thomasville Heights,2014,205
Thomasville Heights,2015,168
Thomasville Heights,2016,167
Thomasville Heights,2017,115
Thomasville Heights,2018,127
Thomasville Heights,2019,140
Thomasville Heights,2020,97
Thomasville Heights,2021,73
Thomasville Heights,2022,17
Tuxedo Park,2009,21
Tuxedo Park,2010,34
Tuxedo Park,2011,28
Tuxedo Park,2012,24
Tuxedo Park,2013,28
Tuxedo Park,2014,14
Tuxedo Park,2015,22
Tuxedo Park,2016,21
Tuxedo Park,2017,15
Tuxedo Park,2018,18
Tuxedo Park,2019,16
Tuxedo Park,2020,28
Tuxedo Park,2021,27
Tuxedo Park,2022,5
Underwood Hills,2009,154
Underwood Hills,2010,117
Underwood Hills,2011,152
Underwood Hills,2012,174
Underwood Hills,2013,154
Underwood Hills,2014,191
Underwood Hills,2015,235
Underwood Hills,2016,219
Underwood Hills,2017,273
Underwood Hills,2018,262
Underwood Hills,2019,226
Underwood Hills,2020,214
Underwood Hills,2021,216
Underwood Hills,2022,50
Venetian Hills,2009,313
Venetian Hills,2010,284
Venetian Hills,2011,268
Venetian Hills,2012,271
Venetian Hills,2013,235
Venetian Hills,2014,229
Venetian Hills,2015,232
Venetian Hills,2016,238
Venetian Hills,2017,216
Venetian Hills,2018,184
Venetian Hills,2019,193
Venetian Hills,2020,142
Venetian Hills,2021,109
Venetian Hills,2022,29
Vine City,2009,524
Vine City,2010,423
Vine City,2011,376
Vine City,2012,448
Vine City,2013,534
Vine City,2014,638
Vine City,2015,658
Vine City,2016,595
Vine City,2017,359
Vine City,2018,506
Vine City,2019,441
Vine City,2020,317
Vine City,2021,294
Vine City,2022,67
Virginia Highland,2009,623
Virginia Highland,2010,365
Virginia Highland,2011,294
Virginia Highland,2012,347
Virginia Highland,2013,383
Virginia Highland,2014,329
Virginia Highland,2015,310
Virginia Highland,2016,310
Virginia Highland,2017,247
Virginia Highland,2018,241
Virginia Highland,2019,329
Virginia Highland,2020,208
Virginia Highland,2021,294
Virginia Highland,2022,89
Washington Park,2009,180
Washington Park,2010,118
Washington Park,2011,131
Washington Park,2012,147
Washington Park,2013,128
Washington Park,2014,85
Washington Park,2015,121
Washington Park,2016,115
Washington Park,2017,93
Washington Park,2018,98
Washington Park,2019,68
Washington Park,2020,70
Washington Park,2021,48
Washington Park,2022,9
Wesley Battle,2009,11
Wesley Battle,2010,8
Wesley Battle,2011,13
Wesley Battle,2012,6
Wesley Battle,2013,6
Wesley Battle,2014,1
Wesley Battle,2015,6
Wesley Battle,2016,13
Wesley Battle,2017,7
Wesley Battle,2018,7
Wesley Battle,2019,7
Wesley Battle,2020,1
Wesley Battle,2021,4
West End,2009,856
West End,2010,1028
West End,2011,955
West End,2012,837
West End,2013,905
West End,2014,814
West End,2015,798
West End,2016,681
West End,2017,573
West End,2018,536
West End,2019,508
West End,2020,402
West End,2021,486
West End,2022,92
West Highlands,2009,85
West Highlands,2010,73
West Highlands,2011,54
West Highlands,2012,66
West Highlands,2013,41
West Highlands,2014,50
West Highlands,2015,64
West Highlands,2016,66
West Highlands,2017,95
West Highlands,2018,53
West Highlands,2019,58
West Highlands,2020,38
West Highlands,2021,40
West Highlands,2022,7
West Lake,2009,106
West Lake,2010,95
West Lake,2011,79
West Lake,2012,114
West Lake,2013,78
West Lake,2014,67
West Lake,2015,52
West Lake,2016,56
West Lake,2017,60
West Lake,2018,57
West Lake,2019,47
West Lake,2020,47
West Lake,2021,35
West Lake,2022,6
West Manor,2009,22
West Manor,2010,16
West Manor,2011,13
West Manor,2012,20
West Manor,2013,37
West Manor,2014,20
West Manor,2015,24
West Manor,2016,14
West Manor,2017,22
West Manor,2018,10
West Manor,2019,5
West Manor,2020,15
West Manor,2021,8
West Paces Ferry/Northside,2009,59
West Paces Ferry/Northside,2010,39
West Paces Ferry/Northside,2011,32
West Paces Ferry/Northside,2012,47
West Paces Ferry/Northside,2013,54
West Paces Ferry/Northside,2014,38
West Paces Ferry/Northside,2015,42
West Paces Ferry/Northside,2016,44
West Paces Ferry/Northside,2017,37
West Paces Ferry/Northside,2018,45
West Paces Ferry/Northside,2019,48
West Paces Ferry/Northside,2020,27
West Paces Ferry/Northside,2021,20
West Paces Ferry/Northside,2022,3
Westhaven,2009,46
Westhaven,2010,51
Westhaven,2011,39
Westhaven,2012,33
Westhaven,2013,41
Westhaven,2014,22
Westhaven,2015,29
Westhaven,2016,39
Westhaven,2017,22
Westhaven,2018,37
Westhaven,2019,15
Westhaven,2020,15
Westhaven,2021,14
Westhaven,2022,4
Westminster/Milmar,2009,10
Westminster/Milmar,2010,6
Westminster/Milmar,2011,8
Westminster/Milmar,2012,6
Westminster/Milmar,2013,5
Westminster/Milmar,2014,6
Westminster/Milmar,2015,4
Westminster/Milmar,2016,9
Westminster/Milmar,2017,6
Westminster/Milmar,2018,2
Westminster/Milmar,2019,4
Westminster/Milmar,2020,6
Westminster/Milmar,2021,2
Westminster/Milmar,2022,1
Westover Plantation,2009,10
Westover Plantation,2010,7
Westover Plantation,2011,4
Westover Plantation,2012,6
Westover Plantation,2013,4
Westover Plantation,2014,5
Westover Plantation,2015,1
Westover Plantation,2016,2
Westover Plantation,2017,3
Westover Plantation,2018,1
Westover Plantation,2019,5
Westover Plantation,2020,4
Westover Plantation,2021,3
Westview,2009,277
Westview,2010,290
Westview,2011,281
Westview,2012,254
Westview,2013,246
Westview,2014,211
Westview,2015,245
Westview,2016,229
Westview,2017,174
Westview,2018,163
Westview,2019,217
Westview,2020,102
Westview,2021,123
Westview,2022,23
Westwood Terrace,2009,63
Westwood Terrace,2010,53
Westwood Terrace,2011,54
Westwood Terrace,2012,30
Westwood Terrace,2013,34
Westwood Terrace,2014,35
Westwood Terrace,2015,35
Westwood Terrace,2016,37
Westwood Terrace,2017,22
Westwood Terrace,2018,22
Westwood Terrace,2019,26
Westwood Terrace,2020,21
Westwood Terrace,2021,14
Westwood Terrace,2022,2
Whitewater Creek,2009,5
Whitewater Creek,2010,8
Whitewater Creek,2011,2
Whitewater Creek,2012,2
Whitewater Creek,2013,6
Whitewater Creek,2014,3
Whitewater Creek,2015,8
Whitewater Creek,2016,7
Whitewater Creek,2017,9
Whitewater Creek,2018,7
Whitewater Creek,2019,3
Whitewater Creek,2020,8
Whitewater Creek,2021,5
Whittier Mill Village,2009,23
Whittier Mill Village,2010,16
Whittier Mill Village,2011,10
Whittier Mill Village,2012,28
Whittier Mill Village,2013,27
Whittier Mill Village,2014,20
Whittier Mill Village,2015,32
Whittier Mill Village,2016,38
Whittier Mill Village,2017,57
Whittier Mill Village,2018,34
Whittier Mill Village,2019,20
Whittier Mill Village,2020,17
Whittier Mill Village,2021,12
Whittier Mill Village,2022,2
Wildwood (NPU-C),2009,71
Wildwood (NPU-C),2010,48
Wildwood (NPU-C),2011,59
Wildwood (NPU-C),2012,56
Wildwood (NPU-C),2013,67
Wildwood (NPU-C),2014,57
Wildwood (NPU-C),2015,62
Wildwood (NPU-C),2016,81
Wildwood (NPU-C),2017,86
Wildwood (NPU-C),2018,118
Wildwood (NPU-C),2019,122
Wildwood (NPU-C),2020,111
Wildwood (NPU-C),2021,107
Wildwood (NPU-C),2022,29
Wildwood (NPU-H),2009,55
Wildwood (NPU-H),2010,41
Wildwood (NPU-H),2011,36
Wildwood (NPU-H),2012,23
Wildwood (NPU-H),2013,25
Wildwood (NPU-H),2014,23
Wildwood (NPU-H),2015,36
Wildwood (NPU-H),2016,28
Wildwood (NPU-H),2017,23
Wildwood (NPU-H),2018,15
Wildwood (NPU-H),2019,13
Wildwood (NPU-H),2020,19
Wildwood (NPU-H),2021,19
Wildwood (NPU-H),2022,3
Wildwood Forest,2009,1
Wildwood Forest,2010,12
Wildwood Forest,2011,5
Wildwood Forest,2012,4
Wildwood Forest,2013,5
Wildwood Forest,2014,5
Wildwood Forest,2015,8
Wildwood Forest,2016,9
Wildwood Forest,2017,4
Wildwood Forest,2018,9
Wildwood Forest,2021,2
Wilson Mill Meadows,2009,65
Wilson Mill Meadows,2010,49
Wilson Mill Meadows,2011,47
Wilson Mill Meadows,2012,43
Wilson Mill Meadows,2013,27
Wilson Mill Meadows,2014,41
Wilson Mill Meadows,2015,17
Wilson Mill Meadows,2016,38
Wilson Mill Meadows,2017,28
Wilson Mill Meadows,2018,19
Wilson Mill Meadows,2019,29
Wilson Mill Meadows,2020,19
Wilson Mill Meadows,2021,13
Wilson Mill Meadows,2022,4
Wisteria Gardens,2009,38
Wisteria Gardens,2010,26
Wisteria Gardens,2011,40
Wisteria Gardens,2012,15
Wisteria Gardens,2013,22
Wisteria Gardens,2014,24
Wisteria Gardens,2015,20
Wisteria Gardens,2016,20
Wisteria Gardens,2017,14
Wisteria Gardens,2018,18
Wisteria Gardens,2019,13
Wisteria Gardens,2020,9
Wisteria Gardens,2021,9
Wisteria Gardens,2022,3
Woodfield,2009,6
Woodfield,2010,4
Woodfield,2011,4
Woodfield,2012,5
Woodfield,2013,4
Woodfield,2014,2
Woodfield,2015,4
Woodfield,2016,5
Woodfield,2017,2
Woodfield,2018,3
Woodfield,2019,4
Woodfield,2020,4
Woodland Hills,2009,67
Woodland Hills,2010,48
Woodland Hills,2011,60
Woodland Hills,2012,40
Woodland Hills,2013,50
Woodland Hills,2014,34
Woodland Hills,2015,41
Woodland Hills,2016,48
Woodland Hills,2017,51
Woodland Hills,2018,25
Woodland Hills,2019,28
Woodland Hills,2020,26
Woodland Hills,2021,28
Woodland Hills,2022,7
Wyngate,2009,16
Wyngate,2010,14
Wyngate,2011,23
Wyngate,2012,18
Wyngate,2013,16
Wyngate,2014,19
Wyngate,2015,8
Wyngate,2016,5
Wyngate,2017,7
Wyngate,2018,5
Wyngate,2019,4
Wyngate,2020,6
Wyngate,2021,2
Wyngate,2022,1
